"","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 15 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:204)„˙(cid:221)¿˙¶˙…","9"
"","˝–˛` (cid:140)¶¨„˘„‚(cid:226) (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","`(cid:221)”˙‚`…¨  (cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)‚`˙ﬂ(cid:226)¿˘¿",""
"","(cid:204)”˙¶˘¶  (cid:140)‰˘„˛‚  `…˛`ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿`˙‰˙‚",""
"","¥˛»„˙‚  (cid:204)”˙¶˘¶  (cid:140)‰˘„˛‚  `…(cid:140)(cid:129)  £¶˘¶˛ﬂ»",""
"","„˙ﬂ”˘(cid:176)
1(cid:176)0  –¶(cid:150)¶”˘",""
"9(cid:176)","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §ﬁ(cid:181)˙·˘·…",""
"","–¨˛‰–˘  –·˘·¶˘¶¨‰˘ﬂ˙‚  «•˘¶˙”˘  £·˘·`˛(cid:181)(cid:138)(cid:129)",""
"","28 ⁄”˘ (cid:140)·»¶˘¶¨(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿ “˝¶",""
"","(cid:217)”˘  (cid:204)–»‰˘„˙·˘˛·ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)”˘  “˝¶(cid:217)”˘",""
"","(cid:140)»˙„˙…”˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙(cid:192)¨(cid:139)(cid:139)(cid:221)•˘¶˙‚  (cid:204)”˙¶˘¶",""
"","(cid:140)‰˘„˛‚ 
`…˛`ﬂ˘ 
(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿`˙‰˙‚",""
"","¥˛»„˙‚  (cid:204)”˙¶˘¶(cid:140)‰˘„˛‚  `…(cid:140)(cid:129)  £¶˘¶˛ﬂ»",""
"","„˙ﬂ”˘(cid:176)
1(cid:176)0  –¶(cid:150)¶”˘",""
"10(cid:176)","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §ﬁ(cid:181)˙·˘·…",""
"","–¨˛‰–˘  –·˘·¶˘¶¨(cid:129)  42  ⁄”˘  (cid:137)…¨(cid:140)‰˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘",""
"","»„˘„·˘·  “˝¶(cid:217)”˘  (cid:140)»˙„˙…¶˘¶¨(cid:139)(cid:221)•˘¶˙‚  £(cid:190)˘(cid:190)(cid:215)",""
"","(cid:204)¶˙(cid:192)¨(cid:139)(cid:139)(cid:221)•˘¶˙‚  ¥˛»„˙‚  (cid:204)”˙¶˘¶  (cid:140)‰˘„˛‚",""
"","`…˛`ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿`˙‰˙‚  ¥˛»„˙‚  (cid:204)”˙¶˘¶",""
"","(cid:140)‰˘„˛‚  `…(cid:140)(cid:129)  £¶˘¶˛ﬂ»  „˙ﬂ”˘(cid:176)
0(cid:176)1  –¶(cid:150)¶”˘",""
"11(cid:176)","(cid:137)(cid:129)`(cid:221)`‚`‰˘˛‰ﬂ˘ 
(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿`˙‰˙‚",""
"","¥˛»„˙‚  (cid:204)”˙¶˘¶(cid:140)‰˘„˛‚  `…(cid:140)(cid:129)  £¶˘¶˛ﬂ»",""
"","„˙ﬂ”˘  :–",""
"","(i) ⁄˛·ﬂ˛¿  “‰˘(cid:222)”¶¨  (cid:204)–»˘`¶¨(cid:139)(cid:221)•˘¶˙‚",""
