"","82","Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","","mjpfhurigr; rl;lk;"
"","","""epjprhh;  xOq;FgLj;Jk;  mjpfhurig""  vd;gJ>"
"","",",yq;ifapd;  epjprhh;  Kiwikapd;  Fwpg;gpl;l"
"","","Jiwnahd;iw  xOq;FgLj;Jtjw;Fk;  Nkw;ghh;it"
"","","nra;tjw;Fk;  rl;lj;jpdhy;  jhgpf;fg;gl;l  VNjDk;"
"5","","$l;bizf;fg;gl;l  FO  vdg;  nghUs;gLk;"
"","","vd;gJld;  ,yq;if  kj;jpa  tq;fp>  ,yq;ifg;"
"","","gpizaq;fs;  kw;Wk;  ghpth;j;jid  Mizf;FO"
"","","kw;Wk;  ,yq;iff;  fhg;GWjp  xOq;FgLj;Jk;"
"","","Mizf;FO  vd;gtw;iwAk;  cs;slf;Fk;@"
"10","","""nfhspf;  fk;ngdp""  vd;gJ>  2007  Mk;  Mz;bd;"
"","","07  Mk;  ,yf;f>  fk;ngdpfs;  rl;lj;jpd;fPo;  mjw;Ff;"
"","","Fwpj;jspf;fg;gl;l  mNj  nghUisf;  nfhz;bUj;jy;"
"","","Ntz;Lk;@"
"","","""kPs;eph;khzk;  kw;Wk;  mgptpUj;jpf;fhd  rh;tNjr"
"15","","tq;fp"" vd;gJ> 1944  Mk; Mz;L A{iy khjk;  If;fpa"
"","","mnkhpf;f  ehLfspy;  epA{  `hk;g;\ahpy;  cs;s"
"","","gpnul;ld;  T{l;]py;  elhj;jg;gl;l  If;fpa  ehLfs;"
"","","rigapd;  gz  kw;Wk;  epjprhh;  khehl;by;  tiuag;"
"","","gl;l  xg;ge;jq;fisg;  gpd;gw;wpj;  jhgpf;fg;gl;l  kPs;"
"20","","eph;khzk; kw;Wk;  mgptpUj;jpf;fhd rh;tNjr  tq;fp"
"","","vdg;  nghUs;gLk;@"
"","","""rh;tNjr  mgptpUj;jpf;  fofk;""  vd;gJ>  1961  Mk;"
"","","Mz;bd;  7  Mk;  ,yf;f>  rh;tNjr  mgptpUj;jpf;"
"","","fof  cld;gbf;ifr;  rl;lj;jpd;  ml;ltizapd;fPo;"
"25","","jhgpf;fg;gl;l  rh;tNjr  mgptpUj;jpf;  fofk;  vdg;"
"","","nghUs;gLk;@"
"","","""rh;tNjr  epjpf;  $l;Lj;jhgdk;""  vd;gJ>  1978  Mk;"
"","","Mz;bd; 
28  Mk;  ,yf;f> 
rh;tNjr  epjpf;"
"","","$l;Lj;jhgd 
cld;gbf;ifr; 
rl;lj;jpd;"
"30","","ml;ltizapd;  fPo;  jhgpf;fg;gl;l  rh;tNjr  epjpf;"
"","","$l;Lj;jhgdk;  vdg;  nghUs;gLk;@"
"","","""Kf;fpakhd  Kfhikj;Jt  Mszpapdh;  xUth;"""
"","","vd;gJ>  vtNuDk;  gzpg;ghsh;  xUth;  cl;gl>"
"","","NeubahfNth  my;yJ  Neubahfty;yhkNyh"
