"","51
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","mjpfhurigr; rl;lk;"
"","(c) chpkkspf;fg;gl;ltnuhUthpd;  vtNuDk;  njhlh;G"
"","gl;l  jpwj;jtiu  gzpg;ghsh;  jiyikajpgjp"
"","mtrpankdf;  fUjf;$bathwhd  jfty;fisf;"
"","nfhLj;JjTk;gbAk;  mj;jifa  njhlh;Ggl;l"
"5","jpwj;jthpd;  Gj;jfq;fs;>  gjpNtLfs;>  Nfhg;Gf;fs;>"
"",",lhg;Gf;fs;  kw;Wk;  mr;R  my;yJ  ,yj;jpudpay;"
"","tbtj;jpy; 
Ngzg;gl;l  mj;jifa 
NtW"
"","Mtzq;fisg;  ghh;itapLtjw;fhff;  fhz;gpf;Fk;"
"","gbAk;  mj;jifa  Gj;jfq;fspd;>  gjpNtLfspd;>"
"10","Nfhg;Gf;fspd;>  ,lhg;Gf;fspd;  kw;Wk;  mj;jifa"
"","NtW  Mtzq;fspd;  nka;nad;WWjpg;gLj;jg;gl;l"
"","gpujpfisj;  Njitg;gLj;jg;gl;lthwhd  VNjDk;"
"","gbtj;jpy;  toq;Fk;  gbAk;  Njitg;gLj;jy;@"
"",",g;ge;jpapd;  Nehf;fq;fSf;fhf 
""njhlh;Ggl;l"
"15","jpwj;jth;""  vd;gJ  –"
