"","50","Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","","mjpfhurigr; rl;lk;"
"","","Mtzq;fisg;  ghpNrhjid  nra;jy;@  mj;jifa"
"","","Gj;jfq;fs;>  gjpNtLfs;>  Nfhg;Gf;fs;>  ,lhg;Gf;fs;"
"","","kw;Wk;  mj;jifa  NtW  Mtzq;fs;  vd;gtw;wpd;"
"","","VNjDk;  tbtj;jpyhd  nka;nad;WWjpg;gLj;jg;"
"5","","gl;l  my;yJ  NtW  tifahd  gpujpfisAk;"
"","","ngwyhk;@"
"","","(,) vtNuDk;  chpkkspf;fg;gl;ltiu  my;yJ"
"","","vtNuDk;  chpkkspf;fg;gl;lthpd;  xU  gzpg;"
"","","ghsiu>  Kfhikahsiu>  Copaiu>  Kftiu>"
"10","","xg;ge;jf;fhuiu>  gq;fhsiu>  gjtpjhq;Feiu"
"","","my;yJ  nrayhsiu  gzpg;ghsh;  jiyikajp"
"","","gjpapdhy;  mjpfhukspf;fg;gl;l  fzf;fha;thsh;"
"","","xUthpdhy;  fzf;fha;T  nra;ag;gLtjw;fhf>"
"","","mj;jifa  chpkkspf;fg;gl;lthpd;  fzf;Ffisr;"
"15","","rkh;g;gpf;Fk;gbAk;>  mj;jifa  jfty;fisf;"
"","","nfhLj;JjTk;gbAk;  mj;jifa  Gj;jfq;fisAk;>"
"","","gjpNtLfisAk;>  Nfhg;Gf;fisAk;>  ,lhg;Gf;"
"","","fisAk;  kw;Wk;  mr;R  my;yJ  ,yj;jpudpay;"
"","","tbtj;jpy;  Ngzg;gl;l  mj;jifa  NtW  Mtzq;"
"20","","fisAk;  fhz;gpf;Fk;gbAk;  Njitg;gLj;Jjy;@"
"","","(<) vtNuDk;  chpkkspf;fg;gl;lthpd;  vtNuDk;"
"","","gzpg;ghshplk;>  gq;Fjhuhplk;>  nrayhshplk;>"
"","","Kfhikahshplk;> Copahplk;> Kfthplk;>  fzf;fha;"
"","","thshplk;>  gq;fhshplk;>  gjtpjhq;Fehplk;  my;yJ"
"25","","xg;ge;jf;fhuhplk;  my;yJ  mj;jifa  chpkkspf;"
"","","fg;gl;lthpd;  njhopy;  my;yJ  $l;bizg;G"
"","","mYty;fs;  njhlh;ghd  jfty;fSld;  ghpr;ra"
"","","Ks;stuhf  my;yJ  mjid  mwpe;Js;s  tuhf"
"","","my;yJ  mjidj;  jdJilikapy;  itj;jpUg;g"
"30","","tuhf  ,Uf;ff;$batuhd  NtnwtNuD  khsplk;"
"","","vOj;jpyhd  mwptpj;jy;  %yk;  jfty;fisf;"
"","","NfhUjy;>  Nfs;tpfs;  Nfl;L  $w;Wf;fisg;  gjpjy;"
"","","my;yJ  mtrpakhapd;  jfty;fisr; 
  rkh;g;gpf;"
"","","Fk;gb  mth;fisg;  gzpj;jy;  my;yJ  mtrpa"
"35","","khapd; 
(17  Mk;  mj;jpahakhd)  rj;jpaq;fSk;"
"","","cWjpAiuAk; 
fl;lisr; 
rl;lj;Jf;fpzq;fr;"
"","","rj;jpaj;ij  my;yJ  cWjpAiuia  vLj;Njhjy;@"
