"","vd;gJld;  ,ufrpaj;ijg; 
Ngzpf;fhg;gjpy;"
"","cjTjYk;  Ntz;Lk;  mj;Jld;  -"
"15","(i) mjpfhurig>  gzpg;ghsh;  jiyikajpgjp"
"","my;yJ  mjpfhu 
rigapdhy;  my;yJ"
"","gzpg;ghsh; jiyikajpgjpapdhy;  mjw;nfd"
"","mjpfhukspf;fg;gl;l  mjpfhurigapd;"
"","mYtynuhUth;  jtph;e;j vtNuDk; MSf;F"
"20",""
"","mj;jifa  VNjDk;  fUkj;ij  my;yJ"
"","jftiy  mwptpf;fpd;w@  my;yJ"
"","(ii) tplaj;Jf;Nfw;g  ,r;rl;lj;jpd;fPo;  chpk"
"","nkhd;Wf;fhd  vtNuDk;  tpz;zg;gjhuh;>"
"","chpkkspf;fg;gl;lth;>  chpkkspf;fg;gl;lt"
"25",""
"","nuhUthpd;  vtNuDk;  thbf;ifahsh;"
"","my;yJ  VNjDk;  murhq;f  epWtdk;"
"","njhlh;ghf  vtNuDk;  mjpfhukspf;fg;glhj"
"","Ms;  vitNaDk;  Gj;jfq;fis>  gj;jpuq;fis"
"","my;yJ  NtW  gjpNtLfis  mZFtij"
"30",""
"","mDkjpaspf;fpd;w  my;yJ  mDkjpf;fpd;w>"
