"","83
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","mjpfhurigr; rl;lk;"
"","vtNuDk; chpkkspf;fg;gl;lthpd; nraw;ghLfisj;"
"","jpl;lkpLtjw;Fk;>  gzpg;gjw;Fk;>  fl;Lg;gLj;Jt"
"","jw;Fk;  mjpfhuKk;  nghWg;GilikAk;  nfhz;l"
"","MnshUth;  vdg;  nghUs;gLk;@"
"5","""re;ij  elj;ij""  vd;gJ> tpw;gidfs;> Cf;Ftpg;Gfs;>"
"","tpepNahfq;fs;>  epUthfk;  kw;Wk;  xj;j  tif"
"","apdthd  njhopw;nraw;ghLfspD}lhf  jkJ"
"","njhopiy  epiwNtw;Wtjw;F  re;ijnahd;wpd;"
"","gq;Fgw;Weh;fspd;  elj;ij  my;yJ  xOfyhW"
"10","vdg;  nghUs;gLk;@"
"","""Ez;  epjpj;  njhopy;""  vd;gJ>  gpizg;nghWg;"
"","nghd;Wld;  my;yJ  gpizg;nghWg;nghd;wpd;wp"
"","tl;bf;F 
my;yJ 
fld; 
toq;FeUf;Fk;"
"","fld;ngWeUf;Fk;  ,ilapy;  gfpug;gLfpd;w  fld;"
"15","toq;Fjypd;  tUk;gbapypUe;J  vOfpd;w  ,yhgk;"
"","my;yJ  el;lj;jpd;  gpujpgadhf  gzf;fld;"
"","toq;Fk;  kw;Wk;  fld;  toq;FehpdJk;  fld;"
"","ngWehpdJk;  epiyngWjFjd;ikia  NgZfpd;w"
"","mNj  Ntisapy;>  r%f  tYT{l;ly;  vd;w  gpujhd"
"20","Fwpf;NfhSld;  gpujhdkhf  Fiwe;j  tUkhdk;"
"","ngWk;  Ml;fSf;Fk;  Ez;njhopy;  Kaw;rpfSf;Fk;"
"",",r;rl;lj;jpd;  ml;ltizf;F  ,ire;njhOf  NtW"
"","epjprhh;  Nritfis  toq;Fk;  njhopy;  vdg;"
"","nghUs;gLk;@"
"25","""Ez;epjp  epWtdk;""  vd;gJ>  Ez;epjpj;  njhopiy"
"","nfhz;L elhj;Jtjw;F  ,r;rl;lj;jpd; ghfk;  V  ,d;"
"","fPo;  mjpfhurigapdhy;  chpkkspf;fg;gl;l  xU"
"","epWtdk;  vdg;  nghUs;gLk;@"
"","""mikr;rh;"" vd;gJ> murpayikg;gpd;  44 Mk; my;yJ"
"30","45  Mk;  cWg;Giuapd;fPo;  ve;j  mikr;rUf;F"
"",",yq;if  Ez;epjp  kw;Wk;  fld;  xOq;FgLj;Jk;"
"","mjpfhurig  Fwpj;jspf;fg;gLfpd;wNjh  me;j"
"","mikr;rh;  vdg;  nghUs;gLk;@"
