"","20","Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","","mjpfhurigr; rl;lk;"
"","","(I)
2000  Mk;  Mz;bd;  43  Mk;  ,yf;f>  fhg;GWjpj;"
"","","njhopiy 
xOq;FgLj;jw; 
rl;lj;jpd;fPo;"
"","","gjpTnra;ag;gl;l  VNjDk;  fhg;GWjpf;  fk;ngdp@"
"","","(x)
(90  Mk;  mj;jpahakhd)  mlF  gpbg;Nghh;"
"","","fl;lisr;rl;lj;jpd;fPo; chpkkspf;fg;gl;l  vtNuDk;"
"5","",""
"","","mlF  gpbg;gth;@"
"","","(X) tpNrl  rl;lthf;fnkhd;wpw;fpzq;f  gzk;  fldhf"
"","","toq;Ftjw;F  jj;Jtkspf;fg;gl;l mj;jifa  tpNrl"
"","","rl;lthf;fj;jpdhy;  $l;bizf;fg;gl;l  VNjDk;"
"","","$l;bizf;fg;gl;l  FO@"
"10","",""
"","","(xs) njhlh;Ggl;l  fk;ngdpfSf;F  gzk;  fldhf"
"","","toq;Fk;  VNjDk;  fk;ngdp@"
"","","(f) VNjDk; 
fk;ngdpapd;  gzpg;ghsh;fSf;F>"
"","","mYtyh;fSf;F  my;yJ Copah;fSf;F  mspf;fg;"
"15","","gl;l ed;iknahd;whf  mj;jifa Ml;fSf;F gzk;"
"","","fldhf toq;Fk;  mf;fk;ngdp@"
"","","(q) xU ntspehl;L murhq;fk;  my;yJ xU ntspehl;L"
"","","murhq;fk;  rhh;ghf  nrayhw;Wk;  VNjDk;"
"","","Kftuhz;ik  my;yJ  epWtdk;@"
"20","","(r) Gdh;eph;khzk;  kw;Wk;  mgptpUj;jpf;fhd  rh;tNjr"
"","","tq;fp>  rh;tNjr  mgptpUj;jpf;  fofk;> rh;tNjr  epjpf;"
"","","$l;Lj;jhgdk;>  Mrpa  mgptpUj;jp  tq;fp  my;yJ"
"","","NtW  VNjDk;  gy;Gil  fld;  toq;Fk;  epWtdk;@"
"","","(Q) ,yq;ifg;  gpizaq;fs;  kw;Wk;  ghpth;j;jid"
"25","","Mizf;FOtpd;fPo;  gjpTnra;ag;gl;l  vtNuDk;"
"","","gq;Fj;jufh;@  mj;Jld;"
"","","(l) th;j;jkhdpapy;  ntspaplg;gl;l  fl;lis%yk;"
"","","mikr;rhpdhy;  ,t;Tl;gphptpd;  Nehf;fq;fSf;fhf"
"","","Fwpj;Jiuf;fg;gl;l  vtNuDk;  Ms;@"
