"5","VNjDk;  FOTf;F  my;yJ  tFjpf;F  gzpg;Gfis"
"","toq;fyhk;  -"
"","(m) ve;j  epajpepge;jidfspd; 
fPo;  itg;Gf;fs;"
"",",izAWthf  mj;jifa Ez;epjp  epWtdj;jpdhy;"
"","Vw;Wf;nfhs;sg;glyhNkh me;j  epajpepge;jidfs;>"
"10","mj;jifa itg;Gf;fspd;kPJ  nrYj;jg;glw;ghyjhd"
"","mjpfgl;r  tl;b  tPjq;fs;>  ve;j  fhyg;gFjpf;F"
"","itg;Gf;fs;  Vw;Wf;nfhs;sg;glyhNkh  me;j  mjpf"
"","gl;r fhyg;gFjp kw;Wk;  thbf;ifahsnuhUthpdhy;"
"","epWtdnkhd;wpy;  itg;gpyplg;glf;$ba  mjpfgl;r"
"15","njhif@"
"","(M) ve;j 
epajp 
epge;jidfspd;fPo;  KjyPLfs;"
"","nra;ag;glyhNkh  me;j  epajp epge;jidfs;  kw;Wk;"
"","mj;jifa KjyPLfspd;  mjpfgl;r  mDkjpf;fj;jf;f"
"","Kjph;Tfs;@"
"20","(,) xJf;F  epjpankhd;iwj;  jhgpj;jy;>  mj;jifa"
"","epjpaj;Jf;F 
ifkhw;wg;glNtz;ba 
thp"
"",",yhgj;jpd;  gpd;duhd  Fiwe;jgl;r  Mz;L  tPjk;"
"","kw;Wk; mj;jifa  epjpaj;jpd; NtW njhopw;ghl;Lrhh;"
"","mk;rq;fs;@"
