"","85
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","mjpfhurigr; rl;lk;"
"","tUk;gbfspypUe;J  vOfpd;w  ,yhgk;  my;yJ"
"","el;lj;jpd;  gpujpgadhf  gzj;njhifnahd;iw"
"","fldhf  toq;FjiyAk; cs;slf;Fjy;  Ntz;Lk;@"
"","""gjtp  jhq;Feh;""  vd;gJ>  rq;fnkhd;wpy;  jiyth;>"
"5","Jizj;jiyth;>    nrayhsh; my;yJ  nghUshsh;"
"","my;yJ  xj;j  gjtpnahd;iw  my;yJ  cj;jpNah"
"","fj;ij  tfpf;fpd;w  NtW  vtNuDk;  Ms;  vdg;"
"","nghUs;gLk;@"
"","""type;JjT  r%fNrit  xOq;fikg;Gf;fs;  gjpthsh;"""
"10","vd;gJ>  1980  Mk;  Mz;bd;  31  Mk;  ,yf;f>"
"","type;JjT  r%fNrit  xOq;fikg;Gf;fs;  (gjpT"
"","nra;jYk;  Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;  2  Mk;"
"","gphptpd;fPo;  epakpf;fg;gl;l  type;JjT  r%f  Nrit"
"","xOq;fikg;Gf;fs;  gjpthsh; vdg;  nghUs;gLk;@"
"15","""njhlh;Ggl;l  fk;ngdp""  vd;gJ>  fk;ngdpnahd;W"
"","gpd;tUkhW  ,Ug;gpd;  NtnwhU  fk;ngdpAld;"
"","njhlh;Ggl;l  fk;ngdpnahd;W  vdg;  nghUs;gLk;-"
"","(i) mf;fk;ngdp  kw;iwa  fk;ngdpapd;  Jiz"
"","my;yJ  nfhspf;  fk;ngdpahftpUg;gpd;@"
"20","(ii) mf;fk;ngdpapd;  nfhspf;fk;ngdp  kw;iwa"
"","fk;ngdpapd;  nfhspf;  fk;ngdpnahd;whf"
"","tpUg;gpd;@  my;yJ"
"","(iii) mf;fk;ngdp> 
kw;iwa 
fk;ngdpAld;"
"","njhlh;Ggl;ljhfTs;s  fk;ngdpnahd;Wld;"
"25","njhlh;Ggl;ljhftpUg;gpd;@"
"",""",yq;ifg;  gpizaq;fs;  kw;Wk;  ghpth;j;jid"
"","Mizf;FO""  vd;gJ>  2021  Mk;  Mz;bd;  19  Mk;"
"",",yf;f>  ,yq;ifg;  gpizaq;fs;  kw;Wk;  ghpth;j;"
"","jid  Mizf;FOr;  rl;lj;jpd;  4  Mk;  gphptpd;fPo;"
"30","jhgpf;fg;gl;l  ,yq;ifg;  gpizaq;fs;  kw;Wk;"
"","ghpth;j;jid  Mizf;FO  vdg;  nghUs;gLk;@"
