"","46","Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","","mjpfhurigr; rl;lk;"
"","","my;yJ rl;lj;jpdhy;  jhgpf;fg;gl;l NtW  VNjDk;"
"","","FOtpdhy;  xU 
Nkhrbahd> 
Vkhw;Wk;
;>"
"","","Neh;ikaPdr;  nray;  my;yJ  NtW xj;j  Fw;wtpay;"
"","","nraw;ghL njhlh;gpy;  VNjDk; Gydha;T  my;yJ"
"5","",""
"","","tprhuizf;F  cl;gl;ltuhftpUg;gpd;@"
"","","(C) mt;thW  epakpf;fg;gLtjw;F  my;yJ  Njh;e;njLf;"
"","","fg;gLtjw;F  Kd;duhd  VNjDk;  Neuj;jpy;"
"","",",yq;ifapDs;  my;yJ  ,yq;iff;F  ntspNa"
"","","VNjDk;  xOq;FgLj;Jk; my;yJ Nkw;ghh;itapLk;"
"10","","mjpfhurigapdhy;>  cah;njhopy;rhh;  fofj;jpdhy;>"
"","","tprhuiz  Mizf;FOtpdhy;>  epaharigapdhy;"
"","","my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l  NtW   VNjDk;"
"","","FOtpdhy; 
xU 
Nkhrbahd> 
Vkhw;Wk;>"
"","","Neh;ikaPdr;  nray;  my;yJ  NtW xj;j  Fw;wtpay;"
"15","","nraw;ghL  njhlh;gpy;  Fw;wthspahff;  fhzg;gl;b"
"","","Ug;gpd;@"
"","","(v) ,yq;ifapDs;  my;yJ  ,yq;iff;F  ntspNa"
"","","VNjDk;  tq;fpapy;>  epjpf;  fk;ngdpapy;  my;yJ"
"","","$l;bizf;fg;gl;l  FOtpy;  gzpg;ghsnuhUtuhf>"
"20","","gpujhd  epiwNtw;W  mYtyuhf  my;yJ  NtW"
"","","mYtyuhf  Nritahw;WtjpypUe;J  xU  xOq;F"
"","","gLj;Jk;  my;yJ  Nkw;ghh;itapLk;  mjpfhurig"
"","","apdhy;  gjtpapypUe;J  ePf;fg;gl;bUg;gpd;  my;yJ"
"","",",ilepWj;jg;gl;bUg;gpd;@"
"25","","(V) ,yq;ifapDs;  my;yJ  ,yq;iff;F  ntspNa"
"","","VNjDk;  tq;fpapdhy;>  epjpf;  fk;ngdpapdhy;"
"","","my;yJ  $l;bizf;fg;gl;l  FOtpdhy;  Nkhrb>"
"","","Vkhw;Wjy;>  Neh;ikaPdk;  Mfpa  VJf;fspd;kPJ"
"","","my;yJ  NtW  xj;j  Fw;wtpay;  jtwpd;kPJ"
"30","",",yq;ifapDs;  my;yJ  ,yq;iff;F  ntspNa"
"","","VNjDk;  tq;fpapy;>  epjpf;fk;ngdpapy;  my;yJ"
"","","$l;bizf;fg;gl;l  FOtpy;  gzpg;ghsnuhUtuhf>"
"","","gpujhd  epiwNtw;W  mYtyuhf  my;yJ  NtW"
"","","mYtyuhf 
Nritahw;WtjpypUe;J  gjtpap"
"35","","ypUe;J  ePf;fg;gl;bUg;gpd;  my;yJ  ,ilepWj;jg;"
"","","gl;bUg;gpd;@"
