"","60
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","mjpfhurigr; rl;lk;"
"","(2) Xuhk; cl;gphptpd;  Nehf;fj;Jf;fhf>  2006 Mk; Mz;bd;"
"","6 Mk; ,yf;f> epjprhh;  nfhLf;fy;  thq;fy;fis  mwpf;ifaply;"
"","rl;lk;> 2006  Mk;  Mz;bd;  5 Mk;  ,yf;f> gzk;  J}a;jhf;fy;"
"","jilr;  rl;lk;  kw;Wk;  2005  Mk;  Mz;bd;  25  Mk;  ,yf;f>"
"5","gaq;futhjp  epjpaspg;ig  xLf;Fjy;  kPjhd  rkthar;"
"","rl;lj;jpd;  Vw;ghLfs;  kw;Wk;  mtw;wpd;fPo;  toq;fg;gl;l"
"","VNjDk;  xOq;Ftpjp>  gzpg;G> tpjp> jPh;khdk;>  topfhl;Lnewp"
"","my;yJ  Rw;wwpf;if  mj;jifa  vy;yh  chpkkspf;fg;gl;l"
"","th;fSf;Fk; Vw;Giladthjy;  Ntz;Lk;."
