"","39
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","mjpfhurigr; rl;lk;"
"","(V) gpd;tUgth;fspd;  jFjp  kw;Wk;  nghUj;jj;ij"
"","kjpg;gpLtjw;fhd  fl;lisf;fw;fs;  -"
"","(i)
fk;ngdpnahd;wpd;  tplaj;jpy;  gzpg;gh"
"","sh;fs;>  Kf;fpa  Kfhikj;Jt  Mszpapdh;"
"5","kw;Wk;  gq;Fjhuh;fs;@"
"","(ii)
rq;fnkhd;wpd;  tplaj;jpy;  gjtp  jhq;Feh;fs;@"
"","my;yJ"
"","(iii) gq;fhz;iknahd;wpd;  tplaj;jpy;>  gq;fh"
"","sh;fs;."
"10","(I) $l;bizg;G  kw;Wk;  njhopy;>  mYty;fSf;fhd"
"","fl;likg;Grhh;  khw;wq;fspd;  kPjhd  kl;Lg;ghLfs;@"
"","(x) Gj;jfq;fs;  kw;Wk;  fzf;Ffs;  my;yJ  NtW"
"","gjpNtLfs;  my;yJ  Mtzq;fisg;  NgZk;"
"","gbtk; kw;Wk;  Kiw@"
"15","(X) thbf;ifahsh;fSf;F  jfty;fis  ntsptpLk;"
"","gbtk; kw;Wk;  Kiw@"
"","(xs) thbf;ifahsh;fSldhd ,ilr; nrayhw;Wiff;F"
"","cl;gLfpd;w 
fld;  toq;Fif>  mwtpLif>"
"","re;ijg;gLj;Jif>  Kiwg;ghLfspd;  ifahSif>"
"20","thbf;ifahsh;  Nritfs;  kw;Wk;  NtW  VNjDk;"
"","nraw;ghl;by;  <Lgl;Ls;s  chpkkspf;fg;gl;lth;"
"","fspd; Copah;fspd;  fy;tprhh;  kw;Wk;  cah;njhopy;"
"","rhh;  jFjpf;fhd  Fiwe;jgl;r  Njitg;ghLfs;@"
"","(f)
fld;ngWeh;  xUthpd;  nkhj;jj;  jdpR  mj;jifa"
"25","fld;ngWehpd;  nkhj;j  tUkhdj;Jf;F  ve;j"
"","mjpfgl;r  tpfpjj;ijf;  nfhz;bUf;fNtz;LNkh"
"","me;j mjpfgl;r tpfpjk;@"
"","(q) VNjDk;  mr;R  my;yJ  ,yj;jpudpay;  Clfj;jpy;"
"","fld;  kjpg;gPL>  epjpf;  $w;Wf;fs;>  tpsk;guq;fs;"
"30","my;yJ NtW  VNjDk;  re;ijg;gLj;jy;  nghUl;fs;"
"","cl;gl  VNjDk;  juT>  jfty;>  mwpf;ifapd;"
"","ntspaPL@"
