"","84","Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","","mjpfhurigr; rl;lk;"
"","","""mur  rhh;gw;w  Ez;epjp  xOq;fikg;G""  vd;gJ>"
"","","ePf;fg;gl;l  2016  Mk;  Mz;bd;  6  Mk;  ,yf;f>"
"","","Ez;epjpaspg;Gr; rl;lj;jpd;  20  Mk;  gphptpd;  (3)  Mk;"
"","","cl;gphptpd;fPo;  type;JjT  r%f  Nrit  xOq;"
"5","","fikg;Gf;fs;  gjpthshpdhy;  gjpTr;  rhd;wpj"
"","","nohd;W  toq;fg;gl;l  xU murrhh;gw;w  epWtdk;"
"","","my;yJ  ,r;rl;lj;jpd;  32  Mk;  gphptpd; 
(6)  Mk;"
"","","cl;gphptpd;fPo;  chpknkhd;W  toq;fg;gl;l  xU"
"","","murrhh;gw;w  xOq;fikg;G vdg;  nghUs;gLk;@"
"10","","""gzf;fld;  toq;Feh;""  vd;gJ>  vtNuDk;  Ms;"
"","","NtNwNjDk; 
njhopnyhd;iwf; 
nfhz;L"
"","","elhj;JgtuhftpUg;gpDQ;rhp  my;yhtpbDQ;rhp"
"","","gzf;fld;  toq;F  njhopnyhd;iwf;nfhz;L"
"","","elhj;Jfpd;w  my;yJ  nfhz;Lelhj;Jgtuhf"
"15","","vt;tifapYk;  jd;id  tpsk;gug;gLj;Jfpd;w"
"","","my;yJ  mwptpf;fpd;w  my;yJ  jd;id  fhl;b"
"","","epw;fpd;w  mt;ths;  vdg;  nghUs;gLk;@"
"","","""gzf;fld;  toq;Fk;  cld;gbf;if""  vd;gJ>"
"","","chpkkspf;fg;gl;ltnuhUthpdhy;  fld;ngWeh;"
"20","","xUtUf;F  fldhf  toq;fg;gl;l  gzj;njhiff;F"
"","","Vw;Gilaw;ghydthd 
epajpepge;jidfis"
"","","tiutpyf;fzk;  $Wfpd;w mj;jifa  chpkkspf;fg;"
"","","gl;ltUf;Fk;  mj;jifa 
fld;ngWeUf;Fk;"
"","",",ilapyhd  vOj;jpyhd  xU  cld;ghL  vdg;"
"25","","nghUs;gLk;  vd;gJld;  mjw;nfd  VNjDk;"
"","","jpUj;jk;>  Nrh;f;if  my;yJ  Fiwepug;GifiaAk;"
"","","cs;slf;Fk;@"
"","","""gzf;  fld;  toq;F  njhopy;""  vd;gJ>  gzf;fld;"
"","","toq;Feh;  xUth;  VNjDk;  njhopiyf;  nfhz;L"
"30","","elhj;JgtuhftpUg;gpDQ;rhp  my;yJ  my;yth"
"","","apDQ;rhp  mj;jifa  gzf;fld;  toq;Feuhy;"
"","","fld;ngWeh;  xUtUf;F  gpizg;nghWg;Gld;"
"","","my;yJ  gpizg;nghWg;gpd;wp  tl;bf;F  gzf;fld;"
"","","toq;Fjy; 
vdg;nghUs;gLk; 
vd;gJld;"
"35","","gzf;fld;  toq;Feh;  xUtUf;Fk;  fld;ngWeh;"
"","","xUtUf;Fkpilapy;  gfpug;gLk;  fld;toq;Ftjd;"
