"","11
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","$l;lq;fSf;F  tUifjUkhW  miof;fyhk;>  Mdhy;",""
"","mj;jifa  Ms;  my;yJ  mYtyh;  mj;jifa  $l;lj;jpy;",""
"","thf;fspg;gjw;fhd  chpikiaf;  nfhz;bUj;jyhfhJ.",""
"","(6)  rigapd;  VNjDk;  $l;lj;jpyhd KbGf;fhd  vy;yhf;",""
"5","Nfs;tpfSk;  mj;jifa  $l;lj;Jf;F  rKfkspj;Js;s",""
"","cWg;gpdh;fspd;  ngUk;ghd;ikapdhpd;  thf;Ffspdhy;",""
"","KbGnra;ag;gLjy;  Ntz;Lk;.  thf;Ffs;  rkkhftpUf;Fk;",""
"","tplaj;jpy;>  jtprhsh;>  mtuJ  thf;Ff;F  Nkyjpfkhf",""
"","mWjpapLk;  thf;nfhd;iwf;  nfhz;bUj;jy;  Ntz;Lk;.",""
"10","(7)  ,g;gphptpd;  Kw;Nghe;j  Vw;ghLfSf;fika>",""
"","rigahdJ  rigapd;  $l;lq;fs;  kw;Wk; mj;jifa  $l;lj;jpy;",""
"","mYty;fis  nfhz;Lelhj;Jjy;  njhlh;ghd  eltbf;if",""
"","Kiwia xOq;FgLj;jyhk;.",""
"","11.  gj;jhk;  gphptpd;  Vw;ghLfSf;fika>  rigahdJ>","rigapd;"
"","","nray;fs;"
"15","mjd;  cWg;gpdh;fSf;F  kj;jpapy;  VNjDk;  ntw;wplk;",""
"","","my;yJ"
"","vt;thwpUg;gpDk;  nrayhw;wyhk;  vd;gJld;  rigapd;",""
"","","eltbf;iffs;"
"","VNjDk;  nray; my;yJ  eltbf;if> mjd; cWg;gpdh;fSf;F","VNjDk;"
"","","ntw;wplk;"
"","kj;jpapy;  VNjDk;  ntw;wplk;  cs;sik  my;yJ  mjd;",""
"","","fhuzkhf"
"","cWg;gpdnuhUthpd;  epakdj;jpy;  cs;s VNjDk;  FiwghL",""
"","","nry;Ygb"
"","fhuzkhf  kl;Lk;  nry;Ygbaw;wjhjyhfhJ  my;yJ","aw;wjhff;"
"20","",""
"","","fUjg;gLj"
"","nry;Ygbaw;wjhff;  fUjg;gLjyhfhJ.",""
"","","yhfhJ"
"","12.  rigapd;  cWg;gpdh;fSf;F>  vtNuDk;  epGzUf;F","rigapd;"
"","","cWg;gpdh;fspd;>"
"","my;yJ  mYtyUf;F>  fhyj;Jf;Ff;  fhyk;  toq;fg;gLk;",""
"","","epGzh;fspd;"
"",",iaghd  murhq;f  Rw;wwpf;iff;fpzq;f  mikr;rhpdhy;",""
"","","my;yJ"
"25","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  KiwapYk;","mYtyh;fspd;"
"","mj;jifa tPjq;fspYk;  ve;jehsd;W mth;  $l;lnkhd;Wf;F","Cjpak;"
"","tUifjUfpd;whNuh  me;j  xt;nthU  ehSf;Fk;  mj;jifa",""
"","gb  nrYj;jg;gLjy;  Ntz;Lk;.",""
"","","mjpfhu"
"","13.  (1)  mjpfhurigapd;  ,yr;rpid>  rig  fhyj;Jf;Ff;",""
"","","rigapd;"
"30","fhyk;  jPh;khdpf;ff;$bathwhd  mj;jifa  Ml;fspd;",""
"","",",yr;rpid"
"","fl;Lf;fhg;gpy;  ,Uj;jy;  Ntz;Lk;.",""
"","(2)  mjpfhurigapd;  ,yr;rpid rigapdhy;  jPh;khdpf;fg;",""
"","glf;$bathwhd  mj;jifa Kiwapy;  khw;wg;glyhk;.",""
