"","67
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","mjpfhurigr; rl;lk;"
"","Mapd;  vt;thwhapDk;>  mj;jifa  $l;bizf;fg;gl;l"
"","FOtpd;  gzpg;ghsh;  xUth;>  Kfhikahsh;>  mYtyh;"
"","my;yJ  nrayhsh;  my;yJ  mj;jifa  gq;fhz;ikapd;"
"","gq;fhsh; xUth;  my;yJ $l;bizf;fg;glhj FOnthd;wpd;"
"5","mYtyh;  xUth;>  mj;jifa  jtW  mtiu  mwpahky;"
"","Ghpag;gl;lJ vd my;yJ mj;jifa jtW Ghpag;gLtjidj;"
"","jLg;gjw;fhd  chpa  tpopg;Gf;ftdj;ij mth;  gpuNahfpj;jhh;"
"","vd  mth; vz;gpj;jhy;  mj;jifa jtWf;Ff;  Fw;wthspahff;"
"","fUjg;gLjy;  MfhJ."
"","(3)  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;  Ghptjw;F  cle;ij"
"10",""
"","aspf;fpd;w>  rjpnra;fpd;w  my;yJ  vj;jdpf;fpd;w  vtNuDk;"
"","Ms;  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  ,r;rl;lj;jpd;"
"","f
ohd  epiyahd  jtWf;F  jz;bf;fg;glw;  ghyjhd  mNj"
"","Kiwapy; jz;bf;fg;glw;ghyjhjYk;  Ntz;Lk;."
"15","(4)  ,r;rl;lj;jpd;fPo;  ePjpthd;  xUthpdhy;  Fw;wg;"
"","gznkhd;iwr; 
nrYj;Jtjw;F 
fl;lisaplg;gl;l"
"","$l;bizf;fg;gl;l  FOnthd;wpd;  gzpg;ghsh;  xUth;>"
"","Kfhikahsh;  my;yJ  nrayhsh;  my;yJ  gq;fhz;ik"
"","nahd;wpd;  gq;fhsh;  xUth;  my;yJ  $l;bizf;fg;glhj"
"20","FOnthd;wpd;  cWg;gpdh; xUth; mj;jifa  Fw;wg;gzj;jpd;"
"","my;yJ mjd;  ghfj;jpd; nfhLg;gdTf;fhf  tplaj;Jf;Nfw;g"
"","mj;jifa  $l;bizf;fg;gl;l  FOtpd;>  gq;fhz;ikapd;"
"","my;yJ $l;bizf;fg;glhj FOtpd; vitNaDk;  epjpfisg;"
"","gad;gLj;jpdhy;  mth;  jtnwhd;iwg;  Ghpfpd;whh;."
