"","flikfisg;  Ghptjpy;  mtuJ  mwpTf;F tuf;$ba  vy;yhf;"
"","fUkq;fs;  njhh;gpYk;  -"
"","(m) ,r;rl;lj;jpd;fPo;  chpknkhd;Wf;fhd  tpz;zg;g"
"5","nkhd;iwr;  nra;Js;s  vtNuDk;  tpz;zg;g"
"","jhuhpd;@"
"","(M) chpkkspf;fg;gl;ltnuhUthpd;  my;yJ  mj;jifa"
"","chpkkspf;fg;gl;lthpd;  vtNuDk;  thbf;if"
"","ahshpd;@  my;yJ"
"10","(,) VNjDk;  murhq;f  epWtdj;jpd;>"
"","mYty;fs;  njhlh;gpyhd  vitNaDk;  jfty;fs;"
"","gw;wpAk;  ,ufrpaj;ijg;  Ngzpf;fhj;jy;  Ntz;Lk;"
"","vd;gJld;  ,ufrpaj;ijg; 
Ngzpf;fhg;gjpy;"
"","cjTjYk;  Ntz;Lk;  mj;Jld;  -"
