"","26","","Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","","","mjpfhurigr; rl;lk;"
"","","","(M) tpz;zg;gjhuh;  ,r;rl;lj;jpd;  my;yJ  mjd;fPo;"
"","","","Mf;fg;gl;l  tpjpfspd;  VNjDk;  Njitg;ghl;Lld;"
"","","",",zq;fpnahOFtjw;F  jtwpAs;shh;@"
"","","","(,) tpz;zg;gjhuhpdhy;  mjpfhurigf;F  nfhLj;"
"5","","","Jjtg;gl;l  VNjDk;  jfty;  my;yJ  Mtzk;"
"","","","ngha;ahdJ  my;yJ  gpiotopAa;f;ff;$baJ"
"","","","my;yJ mj;jfty;  my;yJ Mtzj;jpy; Kf;fpakhd"
"","","","tpl;LtpLifnahd;Ws;sJ@"
"","","","(<) chpkj;ij toq;FtJ  my;yJ GJg;gpg;gJ  mthpd;"
"10","","","fld;  toq;Feh;fspd;  my;yJ  NtW  mf;fiw"
"","","","nfhz;Ls;sth;fspd;  mf;fiwfSf;F  Kuzhf"
"","","","tpUf;Fk;  vd  mjpfhurig  mgpg;gpuhak;"
"","","","nfhz;bUj;jy;@"
"","","(c)","ehl;bd;  epjpj;Jiw  kw;Wk;  r%f  nghUshjhu"
"15","","","#o;epiyfSf;F  KuzhftpUf;Fk;  vd  mjpfhu"
"","","","rig  mgpg;gpuhak;  nfhz;bUj;jy;@"
"","","(C) tpz;zg;gjhuhpd; gzf;fld;  toq;F njhopy; xLf;",""
"","","","fg;gLfpd;wJ  my;yJ  NtW  tifahf  fiyf;fg;"
"","","","gLfpd;wJ  my;yJ  tpz;zg;gjhuh;  ,yq;ifapDs;"
"20","","","my;yJ  ,yq;iff;F  ntspNa  VNjDk;  ePjpkd;wj;"
"","","","jpdhy;  nghWg;GtpLtpf;fg;glhj  fldpWf;ftif"
"","","","aw;wtuhf  my;yJ  tq;fpKwpe;jtuhf  ntspg;gLj;"
"","","","jg;gLfpd;whh;@"
"","","","(v) jPh;g;Gf;flndhd;W  njhlh;gpy;  tpz;zg;gjhuUf;F"
"","","","vjpuhd  epiwNtw;Wif  KOikahf  my;yJ"
"25","","",""
"","","","gFjpastpy;  jpUg;jpnra;ag;glhky;  jpUg;gpaDg;gg;"
"","","","gl;Ls;sJ@"
"","","","(V) ngWeh;  xUth;  my;yJ  ngWeh;  xUtUk;"
"","","","KfhikahsUk;  my;yJ  rkkhd  MnshUth;"
"30","","","tpz;zg;gjhuhpd;  VNjDk;  Mjdk;  njhlh;gpy;"
"","","",",yq;ifapDs;  my;yJ  ,yq;iff;F  ntspNa"
"","","","epakpf;fg;gl;Ls;shh;@"
