"","8","Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","","mjpfhurigr; rl;lk;"
"","","(M) ,yq;ifg;  gpuirnahUtuhf  ,y;yhjpUe;jhy;"
"","","my;yJ ,y;yhnjhope;jhy;@"
"","","(,) ,yq;ifapy;  my;yJ  NtW  VNjDk;  ehl;by;"
"","","tYtpYs;s  VNjDk;  rl;lj;jpd;fPo;  rpj;jRthjPd"
"5","","kw;wtuhf  fhzg;gl;lhy;  my;yJ  ntspg;gLj;jg;"
"","","gl;lhy;@"
"","","(<) ,yq;ifapy;  my;yJ  NtW  VNjDk;  ehl;by;"
"","","tYtpYs;s  VNjDk;  rl;lj;jpd;fPo;  fldpWf;f"
"","","tifaw;wtuhf  my;yJ tq;fpKwpe;jtuhf  ntspg;"
"10","","gLj;jg;gl;L  nghWg;GtpLtpf;fg;glhj  fldpWf;f"
"","","tifaw;wtnuhUtuhf  my;yJ  tq;fpKwpe;j"
"","","xUtuhfTs;s  MnshUtuhftpUe;jhy;@"
"","","(c) ,yq;ifapy;  my;yJ NtW  VNjDk; ehl;by;  cs;s"
"","","VNjDk;  ePjpkd;wj;jpdhy;  tpjpf;fg;gl;l  kwpaw;"
"15","","wz;lidj;  jPh;g;nghd;iw  my;yJ  epWj;jp"
"","","itf;fg;gLk;  jz;lidj;jPh;g;nghd;iw  mDg"
"","","tpj;Jf;nfhz;bUe;jhy; my;yJ mDgtpj;jpUe;jhy;@"
"","","(C) mjpfhurigapdhy;  my;yJ  mjd;rhh;ghfr;"
"","","nra;ag;gl;l  VNjDk;  xg;ge;jj;jpd;fPo;  VNjDk;"
"20","","chpikia  my;yJ  ed;ikia Neubahf  my;yJ"
"","","Neubahfty;yhky;  itj;jpUe;jhy;  my;yJ"
"","","Ja;j;jhy;@  my;yJ"
"","","(v) mjpfhurigapd;  cWg;gpdnuhUtuhf  mtuJ"
"","","gzpfis  mth;  epiwNtw;Wtjid  gq;fkhd"
"","","Kiwapy;  ghjpf;Fk;  rhj;jpak;  cs;sthwhd"
"25","",""
"","","VNjDk;  epjprhh;  my;yJ  NtW  mf;fiwiaf;"
"","","nfhz;bUe;jhy;."
