"","gzpg;ghsh; jiyikajpgjpahf epakpf;fg;gLtjw;F  my;yJ"
"15","njhlh;e;jpUg;gjw;F  mth;  jifikaw;wtuhjy;  Ntz;Lk;  -"
"","(m) ghuhSkd;wj;jpd;  my;yJ  VNjDk;  khfhz"
"","rigapd;  my;yJ  VNjDk;  cs;~ujpfhurigapd;"
"","cWg;gpdnuhUtuhftpUe;jhy;  my;yJ  te;jhy;"
"","my;yJ  epakdj;  Njjpf;F  Neh;Kw;Nghe;j  ,uz;L"
"20","Mz;Lfspd;NghJ  ghuhSkd;wj;jpd;  my;yJ"
"","VNjDk;  khfhz  rigapd;  my;yJ  VNjDk;"
"","cs;~ujpfhurigapd;  cWg;gpdnuhUtuhftpUe;"
"","jpUe;jhy;@"
"","(M) ,yq;ifg;  gpuirnahUtuhf  ,y;yhjpUe;jhy;"
"25","my;yJ ,y;yhnjhope;jhy;@"
"","(,) ,yq;ifapy;  my;yJ  NtW  VNjDk;  ehl;by;"
"","tYtpYs;s  VNjDk;  rl;lj;jpd;fPo;  rpj;jRthjPd"
"","kw;wtuhf  fhzg;gl;lhy;  my;yJ  ntspg;gLj;jg;"
"","gl;lhy;@"
"30","(<) ,yq;ifapy;  my;yJ  NtW  VNjDk;  ehl;by;"
"","tYtpYs;s  VNjDk;  rl;lj;jpd;fPo;  fldpWf;f"
"","tifaw;wtuhf  my;yJ tq;fpKwpe;jtuhf  ntspg;"
"","gLj;jg;gl;L  nghWg;GtpLtpf;fg;glhj  fldpWf;f"
"","tifaw;wtnuhUtuhf  my;yJ  tq;fpKwpe;j"
"","xUtuhfTs;s  MnshUtuhf  tpUe;jhy;@"
"35",""
