"","4","","Thareeqathul  Aroosiyyathil  Qaadhiriyyah"
"","","","Association of Sri Lanka (Incorporation)"
"","","","Muslim Shrines and Places of Religious resort and"
"","","","other institutions and the conduct of religious and"
"","","","spiritual rites;"
"","","(l)","to  alleviate  poverty;"
"5","","(m)","for the advancement of education;"
"","","(n)","to  administer  and  manage  properties  of  the"
"","","","Association;"
"","","(o)","to do all such other acts and things as are necessary,"
"","","","ancillary  or  incidental  to  the  attainment  of  all  or"
"10","","","any of the objects of the Corporation."
