"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of October 07, 2022",""
"","SUPPLEMENT",""
"","(Issued on 10.10.2022)",""
"","VEEMANSAA  DHAMMAGUPTHA  FOUNDATION",""
"","(INCORPORATION)",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to incorporate the Veemansaa Dhammaguptha Foundation",""
"","To be presented in Parliament by Hon. Gunathilaka Rajapaksha, M.P.",""
"","for Mahanuwara District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 18.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
