"","19","fzf;fha;T  Nritfs;","02301","mur  mYtyh;fSf;fhd","2,000,000","500,000","11,000,000","—"
"","","Mizf;FO","","Kw;gzk;","","","",""
"","20","Njrpa nfhs;tdT Mizf;FO","02401","mur  mYtyh;fSf;fhd","1,200,000","200,000","3,000,000","—"
"","","","","Kw;gzk;","","","",""
"","","vy;iy  eph;za  Mizf;FO","02501","","","","","—"
"5","21","","","mur  mYtyh;fSf;fhd","1,000,000","100,000","3,000,000",""
"","","","","Kw;gzk;","","","",""
"","22","Gj;jrhrd>  rka  kw;Wk;  fyhrhu","10101","mur  mYtyh;fSf;fhd","55,000,000","22,600,000","198,000,000","—"
"","","mYty;fs;  mikr;rh;","","Kw;gzk;","","","",""
"","23","epjp  mikr;rh;","10201","mur  mYtyh;fSf;fhd","28,000,000","15,000,000","110,000,000","—"
"","","","","Kw;gzk;","","","",""
"10","","","","","","","",""
"","24","ghJfhg;G  mikr;rh;","10301","mur  mYtyh;fSf;fhd","245,000,000","223,000,000","375,000,000","—"
"","","","","Kw;gzk;","","","",""
"","25","ntFrd  Clf  mikr;ru;","10501","mur  mYtyh;fSf;fhd","6,000,000","4,000,000","35,000,000","—"
"","","","","Kw;gzk;","","","",""
"","","ePjp  mikr;rh;","11001","","","","","—"
"15","26","","","mur  mYtyh;fSf;fhd","48,000,000","13,000,000","110,000,000",""
"","","","","Kw;gzk;","","","",""
"","27","Rfhjhu  mikr;rh;","11101","mur  mYtyh;fSf;fhd","1,560,000,000","","1,250,000,000        3,500,000,000","—"
"","","","","Kw;gzk;","","","",""
"","28","ntspehl;L  mikr;rh;","11201","mur  mYtyh;fSf;fhd","40,000,000","35,000,000","164,000,000","—"
"20","","","","Kw;gzk;","","","",""
"","29","Nghf;Ftuj;J  mikr;rh;","11401","mur  mYtyh;fSf;fhd","13,000,000","5,000,000","45,000,000","—"
"","","","","Kw;gzk;","","","",""
"","30","tYrf;jp  mikr;rh;","11501","mur  mYtyh;fSf;fhd","2,000,000","500,000","20,000,000","—"
"","","","","Kw;gzk;","","","",""
"","","th;j;jf  mikr;rh;","","","","","","—"
"25","31","","11601","mur  mYtyh;fSf;fhd","20,000,000","3,500,000","180,000,000",""
"","","","","Kw;gzk;","","","",""
"","32","neLQ;rhiyfs;  mikr;rh;","","mur  mYtyh;fSf;fhd","24,000,000","11,000,000","75,000,000","—"
"","","","11701","","","","",""
"","","","","Kw;gzk;","","","",""
"","33","fkj;njhopy;  mikr;rh;","11801","mur  mYtyh;fSf;fhd","95,000,000","55,000,000","315,000,000","—"
"30","","","","Kw;gzk;","","","",""
"","34","kpd;rf;jp  mikr;
;rh;","","mur  mYtyh;fSf;fhd","7,000,000","1,800,000","18,000,000","—"
"","","","11901","","","","",""
"","","","","Kw;gzk;","","","",""
