"","jiyg;G","266","khtl;lr; nrayfk;/fr;Nrhp -  tTdpah","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","281,500,000                  61,500,000"
"","jiyg;G","267","khtl;lr; nrayfk;/fr;Nrhp - Ky;iyj;jPT","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","339,500,000                141,500,000"
"5","jiyg;G","268","khtl;lr;  nrayfk;/fr;Nrhp  -  fpspnehr;rp","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","273,500,000                  31,500,000"
"","jiyg;G","269","khtl;lr; nrayfk; /fr;Nrhp - kl;lf;fsg;
G","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","794,500,000                347,500,000"
"","jiyg;G","270","khtl;lr; nryayfk; -  mk;ghiw","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1,065,500,000","143,500,000"
"10","","","","",""
"","jiyg;G","271","khtl;lr; nrayfk; /fr;Nrhp - jpUNfhzkiy","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","535,500,000","25,500,000"
"","jiyg;G","272","khtl;lr;  nrayfk;  -  FUehfy;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","2,090,800,000","66,200,000"
"","jiyg;G","273","khtl;lr;  nrayfk;  -  Gj;jsk;","",""
"15","","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","860,000,000","181,000,000"
"","jiyg;G","274","khtl;lr;  nrayfk;  - mDuhjGuk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1,083,500,000","310,500,000"
"","jiyg;G","275","khtl;lr;    nrayfk;    - nghyeWit","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","535,500,000","300,500,000"
"20","","","","",""
