"","jiyg;G","326","rKjha  mbg;gil  rPu;jpUj;j  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","385,061,000","19,700,000"
"","","","Rfhjhu  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","128,480,998,000","",""
"","","","","30,995,000,000","",""
"5","","","%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","111","Rfhjhu  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","109,891,998,000","6,926,000,000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","17,949,000,000","23,969,000,000"
"10","jiyg;G","216","r%f  Nritfs;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","89,000,000","3,000,000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","551,000,000","97,000,000"
"","","","RNjr itj;jpa Nkk;ghL> fpuhkpa kw;Wk; MAh;Ntj","","",""
"","","","itj;jparhiyfs;  mgptpUj;jp  kw;Wk;  r%f  Rfhjhu","","",""
"","","",",uh[hq;f  mikr;R","","",""
"15","","","","","",""
"","","","kPz;LtUk; nrytpdk;","2,144,000,000","",""
"","","","%yjdr;  nrytpdk;","505,000,000","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","416","RNjr itj;jpa Nkk;ghL> fpuhkpa kw;Wk; MAh;Ntj","","",""
"20","","","itj;jparhiyfs;  mgptpUj;jp  kw;Wk;  r%f  Rfhjhu","","",""
"","","",",uh[hq;f  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","364,000,000","43,000,000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","10,000,000"
"","jiyg;G","220","MAh;Ntj  jpizf;fsk;","","",""
"","","","","","120,000,000","12,000,000"
"25","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","1,660,000,000","440,000,000"
