"","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","64","fpuhkpa  tPlikg;G  kw;Wk;","41501","mur  mYtyh;fSf;fhd","","","",""
"","","","","","23,000,000","10,000,000","85,000,000","—"
"","","eph;khzj;
;Jiw kw;Wk; fl;blg;","","Kw;gzk;","","","",""
"","","nghUl;  ifj;njhopy;","","","","","",""
"","",",uh[hq;f  mikr;rh;","","","","","",""
"5","65","RNjr itj;jpa Nkk;ghL> fpuhkpa","41601","mur  mYtyh;fSf;fhd","","","",""
"","","","","","22,000,000","8,000,000","60,000,000","—"
"","","kw;Wk;  MAh;Ntj  itj;jpa","","Kw;gzk;","","","",""
"","","rhiyfs;  mgptpUj;jp  kw;Wk;","","","","","",""
"","","r%f  Rfhjhu  ,uh[hq;f","","","","","",""
"","","mikr;rh;","","","","","",""
"10","66","Njhl;l tPlikg;G kw;Wk; rKjha","41701","mur  mYtyh;fSf;fhd","","","",""
"","","","","","22,000,000","8,500,000","50,000,000","—"
"","","cl;fl;likg;G  trjpfs;","","Kw;gzk;","","","",""
"","",",uh[hq;f  mikr;rh;","","","","","",""
"","67","rpiwr;rhiyfs;  kWrPuikg;G","41801","mur  mYtyh;fSf;fhd","","","",""
"","","","","","10,000,000","1,000,000","25,000,000","—"
"","","kw;Wk;  rpiwf;ifjpfs;","","Kw;gzk;","","","",""
"15","","Gdh;tho;tspg;G  ,uh[hq;f","","","","","",""
"","","mikr;rh;","","","","","",""
"","68","gpuhe;jpa  cwT  eltbf;iffs;","41901","mur  mYtyh;fSf;fhd","","","",""
"","","","","","1,500,000","700,000","6,000,000","—"
"","",",uh[hq;f  mikr;rh;","","Kw;gzk;","","","",""
"","69","khfhz  rigfs;  kw;Wk;","42001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","19,000,000","6,500,000","50,000,000","—"
"20","","cs;Suhl;rp  ,uh[hq;f","","Kw;gzk;","","","",""
"","","mikr;rh;","","","","","",""
"","70","jpwd;fs;  mgptpUj;jp>  njhopy;","","mur  mYtyh;fSf;fhd","","","",""
"","","","42101","","","","",""
"","","","","","40,000,000","17,000,000","98,870,000","—"
"","","fy;tp>  Muha;r;rp  kw;Wk;","","Kw;gzk;","","","",""
"","","Gj;jhf;fy;  ,uh[hq;f  mikr;rh;","","","","","",""
