"","","","gj;jpf;>  ifj;jwp  Jzpfs;  kw;Wk;  cs;ehl;L  Mil  cw;gj;jp","","",""
"","","",",uh[hq;f  mikr;R","","",""
"","","","351,600,000
kPz;LtUk; nrytpdk;","","",""
"","","","764,100,000
%yjdr;  nrytpdk;","","",""
"5","","mikT  tUkhW  :—","","","",""
"","jiyg;G","439","gj;jpf;>  ifj;jwp  Jzpfs;  kw;Wk;  cs;ehl;L  Mil  cw;gj;jp","","",""
"","","",",uh[hq;f  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","170,000,000","12,600,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","80,000,000","680,000,000",""
"10","jiyg;G","303","nerTf;  ifj;njhopy;  jpizf;fsk;","","","xJf;fPL"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","101,600,000","71,500,000",""
"","","","gpuk;Gfs;>  gpj;jis>  kl;ghz;lq;fs;>  kug;nghUl;fs;  fpuhkpa","","",""
"","","","ifj;njhopy;  Nkk;ghl;L  ,uh[hq;f  mikr;R","","",""
"","","","1,051,070,000
kPz;LtUk; nrytpdk;","","",""
"","","","188,770,000","","",""
"15","","","%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","408","gpuk;Gfs;>  gpj;jis>  kl;ghz;lq;fs;>  kug;nghUl;fs;  fpuhkpa","","",""
"","","","ifj;njhopy;  Nkk;ghl;L  ,uh[hq;f  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","260,920,000","16,870,000",""
"20","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","790,150,000","171,900,000","41"
