"",",y.","","nrytpdk;","","nrytpdk;"
"","","","&gh","","&gh"
"","",",uj;jpdf;  fy;>  jq;f  Mguzq;fs;  kw;Wk;  fdpa  tsq;fs;  rhh;e;j","","",""
"","","ifj;njhopy;  ,uh[hq;f  mikr;R","","",""
"","","211,947,000
kPz;LtUk; nrytpdk;","","",""
"","","82,300,000
%yjdr;  nrytpdk;","","",""
"5","mikT  tUkhW  :—","","","",""
"","jiyg;G
440",",uj;jpdf;  fy;>  jq;f  Mguzq;fs;  kw;Wk;  fdpa  tsq;fs;  rhh;e;j","","",""
"","","ifj;njhopy;  ,uh[hq;f  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","121,947,000","62,300,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","90,000,000","20,000,000"
"10","","flw;nwhopy;  mikr;R","","",""
"","","905,100,000
kPz;LtUk; nrytpdk;","","",""
"","","3,679,000,000
%yjdr;  nrytpdk;","","",""
"","mikT  tUkhW  :—","","","",""
"","jiyg;G
151","flw;nwhopy;  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","252,100,000","272,000,000"
"15","","","","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","3,300,000,000"
"","jiyg;G
290","flw;nwhopy;  kw;Wk;  ePuf  ts%yq;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","653,000,000","107,000,000"
"","","myq;fhu  kPd;fs;>  ed;dPh;  kPd;fs;>  ,why;fis  tsh;j;jy;>","","",""
"20","","flw;nwhopy;  JiwKfq;fs;  mgptpUj;jp>  gyehs;  flw;nwhopy;","","",""
"","","mYty;fs;  kw;Wk;  kPd;  Vw;Wkjp  ,uh[hq;f  mikr;R","","",""
"","","1,452,600,000
kPz;LtUk; nrytpdk;","","",""
