"","","mikT  tUkhW  :—","","",""
"","jiyg;G","420","khfhz  rigfs;  kw;Wk;  cs;~uhl;rp  ,uh[hq;f  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","324,000,000","62,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","500,000,000","22,688,000,000"
"10","jiyg;G","312","Nky; khfhz rig","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","45,725,000,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","2,899,000,000"
"","jiyg;G","313","kj;jpa khfhz rig","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","36,801,000,000","-"
"15","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","3,913,000,000"
"","jiyg;G","314","njd; khfhz rig","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","35,003,000,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","3,634,000,000"
"","jiyg;G","315","tl khfhz rig","",""
"","","","","",""
"20","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","26,353,000,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","4,429,000,000"
"","jiyg;G","316","tlNky; khfhz rig","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","33,045,000,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","3,608,000,000"
