"","jiyg;G","","","k
z
LtUk;","%yjdr;","48"
"",",y.","","","nrytpdk;","nrytpdk;",""
"","","","","&gh","&gh",""
"","jiyg;G","328","kdpjtY  kw;Wk;  njhopy;Jiw  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","441,750,000","53,750,000",""
"","","","fpuhkpa  kw;Wk;  ghlrhiy  tpisahl;L  cl;fl;likg;G  trjpfs;","","",""
"","","","Nkk;ghl;L  ,uh[hq;f  mikr;R","","",""
"","","","816,255,000
kPz;LtUk; nrytpdk;","","",""
"5","","","","","",""
"","","","1,432,150,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","402","fpuhkpa  kw;Wk;  ghlrhiy  tpisahl;L  cl;fl;likg;G  trjpfs;","","",""
"","","","Nkk;ghl;L  ,uh[hq;f  mikr;rh;","","","xJf;fPL"
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","691,880,000","952,300,000",""
"10","","","","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","124,375,000","479,850,000",""
"","","","ePh;g;ghrd  mikr;R","","",""
"","","","4,059,300,000
kPz;LtUk; nrytpdk;","","",""
"","","","42,528,400,000
%yjdr;  nrytpdk;","","",""
"15","","mikT  tUkhW  :—","","","",""
"","jiyg;G","198","ePh;g;ghrd  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","374,500,000","75,700,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","196,600,000","31,272,400,000",""
"","jiyg;G","282","ePh;g;ghrdj;  jpizf;fsk;","","",""
"","","","","798,400,000","83,000,000",""
"20","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","2,689,800,000","11,097,300,000",""
