"","r.t.- X 11/ 2020",""
"","2021 Mk; epjpahz;bd; Nritf;F Vw;ghL nra;tjw;Fk;@",""
"","mj;jifa Nritapd; Nehf;fj;jpw;fhf ,yq;ifapNyh",""
"","my;yJ  ,yq;iff;F  ntspapNyh  fld;fisj;",""
"","jpul;Ltjw;F 
mjpfhukspg;gjw;Fk;@",""
"","me;epjpahz;bd; NghJ murhq;fj;jpd; Fwpj;j rpy",""
"","nraw;ghLfs;  njhlh;gpy;  epjp  Vw;ghl;ilr;",""
"","nra;tjw;Fk;@  mj;jifa  nraw;ghLfspd;  kPjhd",""
"","nrytpdj;jpw;F 
me;epjpahz;bd;NghJ",""
"","Njitg;gLk; gzq;fisj; jpul;L epjpaj;jpypUe;J",""
"","my;yJ  murhq;fj;jpw;Fhpa  my;yJ  mjd;",""
"","ifahSifapYs;s NtNwNjDk; epjpaj;jpypUe;J",""
"","my;yJ  gzq;fspypUe;J  Kw;gzq;fs;  vd;w",""
"","tifahf nfhLg;gdit ,ayr; nra;tjw;Fk;@ jpul;L",""
"","epjpaj;jpw;F  mj;jifa  gzq;fis  kPsspg;gjw;F",""
"","Vw;ghL  nra;tjw;Fk;@  mj;Jld;  mtw;Wld;",""
"","njhlh;Ggl;l  my;yJ  mtw;wpd;  ,ilNeh;",""
"","tpisthd fUkq;fSf;F Vw;ghL nra;tjw;Fkhd",""
"","njhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.  ,r;rl;lk;>  2020  Mk;  Mz;bd;","RUf;fg;  ngah;."
"","xJf;fPl;Lr; rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"","(1) VNjDk; nrytpdj;jpw;F mjpfhukspf;fpd;w NtW
2.","epjpahz;L"
"5","",""
"","","2021 ,w;fhd"
"","VNjDk; rl;lj;jpy; vjw;Fk; gq;fkpd;wpAk; ,g;gphptpd; (4) Mk;",""
"","","epjp  xJf;fPL."
"","cl;gphptpd;            Vw;ghLfSf;F  mikaTk;    (,r;rl;lj;jpy;",""
"","''epjpahz;L 2021"""" vdf; Fwpg;gPL nra;ag;gLk;) 2021> rdthp",""
"","1 Mk; Njjpad;W njhlq;fp 2021> jpnrk;gh; 31 Mk; Njjpad;W",""
"10","Kbtilfpd;wJkhd  fhyg;gFjpf;fhd  Nritf;fhf",""
"","kjpg;gplg;gl;ljhd ,uz;lhapuj;J mWE}w;W vOgj;njl;L",""
"","gpy;ypad; ehw;gJ kpy;ypad; &ghthftpUf;Fk; murhq;fj;jpd;",""
"","nrytpdj; njhifahdJ-",""
