"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","122","fhzp mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","377,000,000","44,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","2,593,000,000"
"5","jiyg;G","286","fhzp  Mizahsh;  ehafk;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;
;  nraw;ghLfs;","","495,000,000","140,000,000"
"","jiyg;G","288","epy  msitahsh;  ehafk;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","257,450,000","200,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","3,754,051,000","467,500,000"
"","","","fhzp  Kfhikj;Jtk;>  mur  njhopy;  Kaw;rp>  fhzpfs;  kw;Wk;","","",""
"10","","","","","",""
"","","","nrhj;Jf;fs;  mgptpUj;jp  ,uh[hq;f  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","1,047,144,000","",""
