"jiyg;G","201","ngsj;j  mYty;fs;  jpizf;fsk;",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","90,000,000                  11,700,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","1,369,300,000                  67,000,000"
"jiyg;G","202","K];ypk;  rka  gz;ghl;L  mYty;fs;  jpizf;fsk;",""
"5","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","156,900,000                  39,100,000"
"jiyg;G","203","fpwp];jt  rka  mYty;fs;  jpizf;fsk;",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","194,000,000                  85,000,000"
"jiyg;G","204",",e;J  rka  kw;Wk;  gz;ghl;lYty;fs;  jpizf;fsk;",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","219,200,000                  98,800,000"
"jiyg;G","206","fyhrhu  mYty;fs;  jpizf;fsk;",""
"10","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","144,800,000                     6,800,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","596,800,000                907,600,000"
"jiyg;G","208","Njrpa  E}jdrhiyfs;  jpizf;fsk;",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","52,800,000                     5,200,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","199,700,000                224,300,000"
"15","","",""
"jiyg;G","209","Njrpa  Rtbf;fhg;Gj;  jpizf;fsk;",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","91,100,000                  14,900,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","76,400,000                226,600,000"
