"","","mikT  tUkhW  :—","",""
"","jiyg;G","424","tdrPtuhrpfs;  ghJfhg;G>  ahid  Ntyp  kw;Wk;  mfopfis",""
"","","","eph;khzpj;jy;  cs;spl;l  ghJfhg;G  eltbf;iffs;",""
"","","","kw;Wk;  kPs;fhlhf;fk;>  tdts  mgptpUj;jp",""
"","","",",uh[hq;f  mikr;rh;",""
"5","","","",""
"","","","116,250,000
epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","12,300,000"
"","jiyg;G","283","td  ghJfhg;Gj;  jpizf;fsk;",""
"","","","1,670,300,000
epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","870,900,000"
"","jiyg;G","284","tdrPtuhrpfs;  ghJfhg;Gj;  jpizf;fsk;",""
"","","","1,773,300,000
epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","384,500,000"
"10","","","",""
"","jiyg;G","294","Njrpa  kpUff;  fhl;rprhiyfs;  jpizf;fsk;",""
"","","","566,000,000
epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","720,800,000"
"","","","ePh;toq;fy;  mikr;R",""
"","","","179,550,000
kPz;LtUk; nrytpdk;",""
"","","","95,899,000,000",""
"15","","","%yjdr;  nrytpdk;",""
"","","mikT  tUkhW  :—","",""
"","jiyg;G","166","ePh;toq;fy;  mikr;rh;",""
"","","","179,550,000
epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","12,900,000"
"","","","-
epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","95,886,100,000"
"20","","","fpuhkpa  kw;Wk;  gpuNjr  FbePh;  toq;fy;  fUj;jpl;
;l  mgptpUj;jp  ,uh[hq;f  mikr;R",""
"","","","246,610,000
kPz;LtUk; nrytpdk;",""
"","","","4,101,000,000
%yjdr;  nrytpdk;",""
"","","mikT  tUkhW  :—","",""
"","jiyg;G","433","fpuhkpa kw;Wk; gpuNjr FbePh; toq;fy; fUj;jpl;
;l mgptpUj;jp ,uh[hq;f mikr;rh;",""
"","","","57,150,000
epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","10,250,000"
"25","","","",""
"","","","450,000
epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,380,000,000"
