"","59","fk;gdpj;  Njhl;lq;fisr;","41001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","15,000,000","5,000,000","60,000,000","—"
"","","rPh;jpUj;Jjy;>  Njapiy  kw;Wk;","","Kw;gzk;","","","",""
"","",",wg;gh; Njhl;lq;fs; rhh;e;j","","","","","",""
"","","gaph;r;  nra;iffs;    kw;Wk;","","","","","",""
"","","njhopw;rhiyfis","","","","","",""
"5","","","","","","","",""
"","","etPdkag;gLj;Jjy;  kw;Wk;","","","","","",""
"","","Njapiy kw;Wk; ,wg;gu; Vw;Wkjp","","","","","",""
"","","Nkk;ghl;L  ,uh[hq;f  mikr;rh;","","","","","",""
"","60","efu  mgptpUj;jp>  fiuNahu","41101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","10,000,000","1,200,000","30,000,000","—"
"","","ghJfhg;G>  fopTg;  nghUs;","","Kw;gzk;","","","",""
"10","","","","","","","",""
"","","mfw;Wif  kw;Wk;  rKjha","","","","","",""
"","","J}a;ikg;gLj;jy;  ,uh[hq;f","","","","","",""
"","","mikr;rh;","","","","","",""
"","61","ntspehl;L  njhopy;tha;g;G","41201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"15","","Nkk;ghL  kw;Wk;  re;ijg;","","Kw;gzk;","60,000,000","16,000,000","130,000,000",""
"","","gy;tifg;gLj;jy;  ,uh[hq;f","","","","","",""
"","","mikr;rh;","","","","","",""
"","62","epjp  %yjdr;  re;ij  kw;Wk;","41301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","3,000,000","300,000","7,500,000","—"
"","","mur  njhopy;  Kaw;rp","","Kw;gzk;","","","",""
"20","","kWrPuikg;G  ,uh[hq;f","","","","","",""
"","","mikr;rh;","","","","","",""
"","63","rKh;j;jp tjptplg; nghUshjhu>","41401","mur  mYtyh;fSf;fhd","","","",""
"","","","","","75,000,000","37,000,000","109,000,000","—"
"","","Ez;  epjpa>  Ranjhopy;","","Kw;gzk;","","","",""
"","","kw;Wk;  tpahghu  mgptpUj;jp","","","","","",""
"","",",uh[hq;
;f  mikr;rh;","","","","","",""
"25","","","","","","","",""
