"","","","kPz;LtUk; nrytpdk;","316,806,290,000",""
"","","","%yjdr;  nrytpdk;","38,352,960,000",""
"","","mikT  tUkhW  :—","","",""
"5","jiyg;G","103","ghJfhg;G  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","5,502,500,000          10,705,850,000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","8,424,500,000                571,700,000"
"","jiyg;G","207","njhy;nghUspay;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","1,253,300,000                261,900,000"
"10","jiyg;G","222",",yq;if  jiug;gil","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","163,307,970,000
  6,465,500,000"
"","jiyg;G","223",",yq;if  flw;gil","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","53,832,600,000
  7,718,620,000"
"","jiyg;G","224",",yq;if  thd;gil","",""
"15","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","39,948,100,000          11,656,490,000"
"","jiyg;G","320","rptpy;  ghJfhg;Gj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","19,056,000,000                212,500,000"
"","jiyg;G","325",",yq;if  fiuNahug;  ghJfhg;Gj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","71,000,000                211,000,000"
