"","jiyg;G","","","k
z
LtUk;","44
     %yjdr;"
"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","","","Rw;whly;  mikr;R","",""
"","","","1,121,700,000
kPz;LtUk; nrytpdk;","",""
"","","","875,400,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"","jiyg;G","160","Rw;whly;  mikr;rh;","",""
"5","","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","371,700,000","294,900,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","750,000,000","580,500,000"
"","","","tdrPtuhrpfs;  kw;Wk;  tdg;  ghJfhg;G  mikr;R","",""
"","","","224,450,000
kPz;LtUk; nrytpdk;","","xJf;fPL"
"","","","1,011,500,000","",""
"10","","","%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"","jiyg;G","161","tdrPtuhrpfs;  kw;Wk;  tdg;  ghJfhg;G  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","224,450,000","11,500,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","1,000,000,000"
"15","","","tdrPtuhrpfs;  ghJfhg;G>  ahid  Ntyp  kw;Wk;  mfopfis","",""
"","","","eph;khzpj;jy;  cs;spl;l  ghJfhg;G  eltbf;iffs;","",""
"","","","kw;Wk;  kPs;fhlhf;fk;>  tdts  mgptpUj;jp","",""
"","","",",uh[hq;f  mikr;R","",""
"","","","4,125,850,000
kPz;LtUk; nrytpdk;","",""
"","","","","",""
"20","","","%yjdr;  nrytpdk;","",""
