"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","193","njhopy; mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","635,300,000","135,700,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","118,300,000","10,700,000"
"","jiyg;G","221","njhopy;  jpizf;fsk;","","",""
"5","","","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","1,487,000,000","1,136,400,000"
"","","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","","1,163,400,000","941,200,000"
"","","","ntspehl;L  njhopy;tha;g;G  Nkk;ghL  kw;Wk;","","",""
"","","","re;ij  gy;tifg;gLj;jy;  ,uh[hq;f  mikr;R","","",""
"","","","","675,000,000","",""
"10","","","kPz;LtUk; nrytpdk;","","",""
