"","jiyg;G","","k
z
LtUk;","%yjdr;","32"
"",",y.","","nrytpdk;","nrytpdk;",""
"","","","&gh","&gh",""
"","","","efu  mgptpUj;jp  kw;Wk;  tPlikg;G  mikr;R","",""
"","","","530,341,000
kPz;LtUk; nrytpdk;","",""
"","","","22,990,858,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"5","jiyg;G","123","efu mgptpUj;jp kw;Wk; tPlikg;G mikr;rh;","",""
"","","","343,446,000
epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","7,350,000",""
"","","","-
epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","22,771,808,000",""
"","jiyg;G","311","Njrpa  ngsjPfj;  jpl;lkply;  jpizf;fsk;","",""
"","","","186,895,000
epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","211,700,000","xJf;fPL"
"","","","efu  mgptpUj;jp>  fiuNahu  ghJfhg;G>  fopTg;  nghUs;  mfw;Wif","",""
"10","","","","",""
"","","","kw;Wk;  rKjha  J}a;ikg;gLj;jy;  ,uh[hq;f  mikr;R","",""
"","","","976,945,000
kPz;LtUk; nrytpdk;","",""
"","","","12,787,500,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"15","jiyg;G","411","efu  mgptpUj;jp>  fiuNahu  ghJfhg;G>  fopTg;  nghUs;  mfw;Wif","",""
"","","","kw;Wk;  rKjha  J}a;ikg;gLj;jy;  ,uh[hq;f  mikr;rh;","",""
"","","","328,350,000
epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","8,400,000",""
"","","","330,000,000
epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","11,957,000,000",""
"","jiyg;G","291","fiuNahuk;  Ngzy;  kw;Wk;  fiuNahu  %yts  Kfhikj;Jtj;  jpizf;fsk;","",""
"","","","","",""
"20","","","318,595,000
epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","822,100,000",""
