"","","mikT  tUkhW  :—","","",""
"","jiyg;G","403","kfsph;  kw;Wk;  rpWth;  mgptpUj;jp>  Kd;gs;sp  kw;Wk;  Muk;gf;","",""
"","","","fy;tp>  ghlrhiyfs;  cl;fl;likg;G  trjpfs;  fy;tpr;  Nritfs;","",""
"","","",",uh[hq;f  mikr;rh;","",""
"5","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","17,896,250,000","49,900,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","6,521,550,000","5,576,900,000"
"","jiyg;G","217","ed;dlj;ij>  rpWth;  ghJfhg;Gr;  Nritfs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","39,050,000","850,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","297,450,000","68,350,000"
"10","","","fy;tp  kWrPuikg;G>  jpwe;j  gy;fiyf;fofq;fs;  kw;Wk;","",""
"","","","njhiyf;fy;tp  Nkk;ghL  ,uh[hq;f  mikr;R","",""
"","","","661,000,000
kPz;LtUk; nrytpdk;","",""
"","","","1,404,000,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"15","jiyg;G","404","fy;tp  kWrPuikg;G>  jpwe;j  gy;fiyf;fofq;fs;  kw;Wk;","",""
"","","","njhiyf;fy;tp  Nkk;ghL  ,uh[hq;f  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","620,000,000","1,400,000,000"
"","jiyg;G","335","Njrpa fy;tp Mizf;FO","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","41,000,000","4,000,000"
"20","","","jpwd;fs; mgptpUj;jp> njhopy; fy;tp> Muha;r;rp kw;Wk; Gj;jhf;fy;","",""
"","","",",uh[hq;f  mikr;R","",""
"","","","9,254,200,000
kPz;LtUk; nrytpdk;","",""
"","","","3,800,000,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"25","jiyg;G","421","jpwd;fs; mgptpUj;jp> njhopy; fy;tp> Muha;r;rp kw;Wk; Gj;jhf;fy;","",""
"","","",",uh[hq;f  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","5,524,700,000","542,800,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,342,100,000","2,714,500,000"
