"","3.  Kjd;ikr;  rl;lthf;fj;jpd;  4  Mk;  gphpT  gpd;tUkhW"
"",",j;jhw;wpUj;jg;gLfpd;wJ :-"
"","(m) mjd; (1) Mk; cl;gphptpy;> ''a{d; Kjyhk; ehshFk;"""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf ''ngg;GUthp Kjyhk;"
"15","ehshFk;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk; @"
"","(M) mjd;  (2)  Mk;  cl;gphptpy;>  ''a{d;  Kjyhk;  ehspy;"""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf ''ngg;GUthp Kjyhk;"
"","ehspy;""""  vd;Dk;  nrhw;fis  ,Ltjd;%yKk;  @"
"","mj;Jld;"
"20","(,) mjd;  (3)  Mk;  cl;gphptpy;>  ''a{d;  Kjyhk;  ehspy;"""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf ''ngg;GUthp Kjyhk;"
"","ehspy;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk; @"
