"24 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"6.(36)","බලප(cid:436)ලා(cid:565)  ආයතනයක  (cid:646)(cid:377)න  ආහාර  ප(cid:604)හරණය  කර(cid:486)න(cid:486)  සඳහා  ඔ(cid:620)(cid:486)ෙ(cid:280)  වැඩකට(cid:594)(cid:433)වලට  ගැලෙපන  ප(cid:604)(cid:462)"
"","ආහාරවලට  අදාළ  ස්වස්ථතා  කට(cid:594)(cid:433)  (cid:536)(cid:664)බඳව  උපෙදස්  සහ  (cid:538)(cid:657)(cid:415)ව(cid:250)  ලබාෙදන  බවට(cid:430)  එම  ආහාර  සපයන"
"","බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) වගබලා ගත (cid:594)(cid:433)ය."
"6.(37)","(cid:646)(cid:464)(cid:618)ය හැ(cid:251) අවදාන(cid:572) (cid:536)(cid:664)බඳව (cid:487)ශ්චය (cid:251)(cid:605)ම සඳහා(cid:430), ය(cid:572) අ(cid:397)පා(cid:397) සඳහා (cid:541)(cid:431)ක(cid:601)ම ෙය(cid:463)මට අවශ(cid:597) (cid:257)යාමා(cid:601)ග ගැ(cid:488)ම"
"","සඳහා(cid:430), බලප(cid:436)ලා(cid:565)(cid:486)ට ආහාර (cid:536)(cid:664)බඳ ස්වස්ථතා (cid:541)(cid:431)ප(cid:430)(cid:431) හා ප(cid:604)චය(cid:486) (cid:536)(cid:664)බඳව අවශ(cid:597)  දැ(cid:489)ම (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(38)","ආයතනෙ(cid:591)  අප(cid:470)ව(cid:597) කළමනාකරණය  පහත ප(cid:604)(cid:462) (cid:618)ය (cid:594)(cid:433)ය."
"","i.     බලප(cid:436)ලා(cid:565) ආයතනවල කා(cid:601)ය(cid:250)ෂම ෙලස සහ (cid:648)(cid:464)(cid:648) ප(cid:604)(cid:462) අප(cid:470)ව(cid:597) බැහැර (cid:251)(cid:605)ෙ(cid:572) (cid:256)මෙ(cid:617)දය(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433) අතර"
"","එය සෑම (cid:618)ටම යහප(cid:430) (cid:257)යාකා(cid:605) ත(cid:430)(cid:430)වෙය(cid:486) සහ අ(cid:613)(cid:430)වැ(cid:395)යා කර පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"","ii.     බලප(cid:436)ල(cid:430)  ප(cid:604)(cid:633)ෙය(cid:486)  බැහැර  කර(cid:489)  ලබන 
  අප(cid:470)ව(cid:597) 
  (cid:541)ාෙ(cid:458)(cid:628)ය  සභාව  (cid:618)(cid:646)(cid:486)  (cid:257)යා(cid:430)මක  කරන  අප(cid:470)ව(cid:597)"
"","කළමනාකරණ වැඩසටහනට අ(cid:489)(cid:254)ලව බැහැර(cid:612)ම කළ (cid:594)(cid:433)ය."
"","iii.   බලප(cid:436)ලා(cid:565)  ආයතනවල  ෛද(cid:487)ක  අප(cid:470)ව(cid:597)  ජනනය  හැ(cid:251)තා(cid:250)  අවම  (cid:251)(cid:605)මට  කට(cid:594)(cid:433)  ෙය(cid:463)ම    බලප(cid:436)ලා(cid:564)යාෙ(cid:280)"
"","කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
"6.(39)","බලප(cid:436)ධා(cid:604)යාට අප(cid:470)ව(cid:597) බැහැර(cid:612)ෙ(cid:572) පහ(cid:648)ක(cid:572) ඇ(cid:431) (cid:618)ට (cid:541)ාෙ(cid:458)(cid:629)ය සභාෙ(cid:617) අ(cid:489)මැ(cid:431)ය ඇ(cid:431)ව  ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604)"
"","ෙහ(cid:676) මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක (cid:618)(cid:646)(cid:486) (cid:487)යම කර(cid:489) ලබන ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට යට(cid:430)ව අප(cid:470)ව(cid:597) බැහැර(cid:612)ම (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල"
"","ව(cid:486)ෙ(cid:486)ය."
"6.(40)","ප(cid:604)(cid:633)යට  අදාළ ආහාර  ප(cid:604)හරණය  (cid:251)(cid:605)ම  ස(cid:572)බ(cid:486)ධය(cid:486)  කට(cid:594)(cid:433)  කරන  සෑම  තැනැ(cid:430)ෙත(cid:250)ම  එෙස(cid:674)  ෙස(cid:674)වෙ(cid:591) ෙයද(cid:619)මට"
"","ෙපර  (cid:541)ෙ(cid:458)ශෙ(cid:591) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604) (cid:618)(cid:646)(cid:486) ඒ සඳහා (cid:648)(cid:464)(cid:648) ෙස(cid:677)ඛ(cid:597) ත(cid:430)(cid:430)වෙය(cid:486) (cid:646)(cid:377)න බවට සහ(cid:431)ක කළ (cid:594)(cid:433)"
"","අතර එම සහ(cid:431)කය ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) සඳහ(cid:486) 02 වන උපෙ(cid:610)ඛනෙ(cid:591) ද(cid:250)වා ඇ(cid:431) ආකෘ(cid:431) ප(cid:436)යට අ(cid:489)(cid:254)ල (cid:618)ය"
"","(cid:594)(cid:433)ය. ආහාර ප(cid:604)හරණය (cid:251)(cid:605)ම ස(cid:572)බ(cid:486)ධෙය(cid:486) කට(cid:594)(cid:433) කරන තැනැ(cid:430)ෙත(cid:253)ෙ(cid:280) ෛවද(cid:597) ප(cid:605)(cid:250)ෂණය අදාළ (cid:541)ෙ(cid:458)ශෙ(cid:591)"
"","ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604)  (cid:618)(cid:646)(cid:486)  (cid:487)ශ්චය  කර(cid:489)  ලබන  කාලය(cid:250)  අ(cid:489)ව  සහ  සාය(cid:487)ක  වශෙය(cid:486)  ෙහ(cid:676)  වසංගතෙ(cid:617)(cid:463)"
"","වශෙය(cid:486) සඳහ(cid:486) කළ හැ(cid:251) කාලය(cid:250) අ(cid:489)ව ක(cid:611)(cid:486) කල පව(cid:430)ව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433)ය."
"6.(41)","ආහාර  ප(cid:604)හරණය  (cid:251)(cid:605)ම  ස(cid:572)බ(cid:486)ධෙය(cid:486)  කට(cid:594)(cid:433)  කරන  සෑම  තැනැ(cid:430)ෙත(cid:250)ම  තම  කා(cid:601)යය  ඉ(cid:379)කරන  අවස්ථාෙ(cid:617)  (cid:463)"
"","උප(cid:604)ම ෙප(cid:677)(cid:458)ග(cid:611)ක (cid:536)(cid:604)(cid:646)(cid:464) භාවෙය(cid:486) (cid:646)(cid:377)ය (cid:594)(cid:433) අතර, සෑම (cid:618)ටම (cid:655)ස් ආවරණ, අ(cid:430) වැ(cid:648)(cid:572), (cid:575)ඛ ආවරණ සහ පාවහ(cid:486)"
"","පැළඳ (cid:646)(cid:377)ය (cid:594)(cid:433) අතර (cid:648)(cid:464)(cid:648) ආර(cid:250)ෂක ඇ(cid:511)ෙම(cid:486) සැර(cid:647) (cid:646)(cid:377)ය (cid:594)(cid:433)ය."
"6.(42)","ආහාර ප(cid:604)හරණය කරන ය(cid:572) ස්ථානයකට ඇ(cid:433)(cid:666)වන ය(cid:572) තැනැ(cid:430)ෙත(cid:253) (cid:648)(cid:464)(cid:648) (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ෙ(cid:572) (cid:470)ාවනය(cid:251)(cid:486) සහ පා(cid:488)ය"
"","ජලෙය(cid:486)  තම  අ(cid:430)  ෙස(cid:676)දා  ගත  (cid:594)(cid:433)ය.  ආහාර  ප(cid:604)හරණය  කරන  තැනැ(cid:430)ත(cid:486)  වැ(cid:646)(cid:251)(cid:664)  භා(cid:618)තෙය(cid:486)  ප(cid:648)  ෙහ(cid:676)  ය(cid:572)"
"","අ(cid:575)(cid:470)ව(cid:597)ය(cid:250)  ෙහ(cid:676)  අප(cid:618)(cid:436)  (cid:470)ව(cid:597)ය(cid:250)  ස්ප(cid:601)ශ  (cid:251)(cid:605)ෙම(cid:486)  ප(cid:648)  වැඩ  ආර(cid:572)භ  (cid:251)(cid:605)ම  ෙහ(cid:676)  නැවත  වැඩ  ආර(cid:572)භ  (cid:251)(cid:605)මට  ෙපර"
"","(cid:618)ෂ(cid:555)ජනාශක ෙය(cid:675)දා තම අ(cid:430) ෙස(cid:676)දා ගත (cid:594)(cid:433)ය."
"6.(43)","ප(cid:604)(cid:633)ය  (cid:433)ළ  ආහාර (cid:536)(cid:664)ෙයල  (cid:251)(cid:605)ෙ(cid:572)  සහ  (cid:536)(cid:664)ගැ(cid:486)(cid:619)ෙ(cid:572) ෙහ(cid:676)  අන(cid:597)ාකාරයකට  ඒ  ස(cid:572)බ(cid:486)ධ  කට(cid:594)(cid:433)වල  (cid:487)යැ(cid:612) (cid:646)(cid:377)න"
