"","3.","In this Act—"
"","","“basic qualifications” mean, minimum of ‘s’ grade"
"15","","(simple) pass in Chemistry, Physics and Biology"
"","","at  the  G.C.E.  (Advanced  Level)  Examination"
"","","conducted by the Examinations Department of"
"","","the  Ministry  of  Education  of  Sri  Lanka  or  an"
"","","equivalent  foreign  qualification  including"
"20","","equivalent qualifications of students who have"
"","","offered the subjects Chemistry, Mathematics and"
"","","Biology;"
"","","“MBBS Degree” means the Degree of Bachelor of"
"","","Medicine and Bachelor of Surgery."
