"","(Special Provisions)",""
"","L.D.—O. 27/2018",""
"","AN ACT TO LAY DOWN THE NATIONAL POLICY RELATING TO THE ABSORPTION",""
"","OF STUDENTS REGISTERED WITH THE SOUTH ASIAN INSTITUTE OF",""
"","TECHNOLOGY AND MEDICINE TO THE GENERAL SIR JOHN KOTELAWALA",""
"","DEFENCE UNIVERSITY ESTABLISHED UNDER THE SIR JOHN KOTELAWALA",""
"","DEFENCE UNIVERSITY ACT, NO. 68 OF 1981 AND TO PROVIDE FOR",""
"","MATTERS CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"","Be it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.
This  Act  may  be  cited  as  the  General  Sir  John","Short    title"
"","","and  date  of"
"","Kotelawala Defence University (Special Provisions) Act, No.",""
"","","operation."
"5","of 2018 and shall come into operation on such date as the",""
"","Minister  may  appoint  by  Order  published  in  the  Gazette",""
"","(hereinafter referred to as the “appointed date”).",""
"","2.
The General Sir John Kotelawala Defence University","Absorption"
"","","of  students"
"","(hereinafter referred to as the “University”) shall have the",""
"","","of  South"
"10","power-",""
"","","Asian"
"","","Institute  of"
"","","Technology"
"","(a)
to absorb those students who have obtained basic",""
"","","and"
"","qualifications from among the students who have",""
"","","Medicine  to"
"","registered  with  the  South  Asian  Institute  of","the"
"","","University."
"","Technology and Medicine (hereinafter referred to",""
"15","as the “SAITM”) between the period commencing",""
"","from the fifteenth day of September Two Thousand",""
"","Nine and ending in the fifteenth day of May Two",""
"","Thousand  Seventeen,  to  the  University  to  follow",""
"","the study programme leading to the award of the",""
"20","",""
"","MBBS Degree (KDU);",""
"","(b)
to  award  the  MBBS  Degree  (KDU)  to  students",""
"","absorbed to the University under paragraph (a), who",""
"","would successfully complete the study programme",""
"","leading to the award of the MBBS Degree (KDU);",""
