"","Dr. Saman Weerasinghe Foundation
3",""
"","(Incorporation)",""
"","5.
Subject to the provisions of this Act and any other","General"
"","","powers  of  the"
"","written law, the body corporate shall have the power to do,",""
"","","body"
"","perform and execute all such acts, matters and things what","corporate"
"","so ever as are necessary or desirable for the promotion or",""
"5","furtherance of the objects of the body corporate or any one",""
"","of them, including the power to acquire and hold property",""
"","moveable,  to  open,  operate  and  close  bank  accounts,  to",""
"","borrow or raise moneys with or without security, to erect any",""
"","building or structures on any land held by the body corporate",""
"10","and  to  engage,  employ  and  dismiss  officers  and  servants",""
"","required  for  the  carrying  out  of  the  objects  of  the  body",""
"","corporate.",""
"","6.
(1) It shall be lawful for the body corporate, from time","Rules  of  the"
"","","body"
"","to  time,  at  any  general  meeting  of  the  members  and  by  a",""
"","","corporate"
"15","majority of not less than two-thirds of the members present",""
"","and voting, to make rules, not inconsistent with the provisions",""
"","of  this  Act,  or  any  other  written  law,  for  all  or  any  of  the",""
"","following matters:—",""
