"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","——————",""
"","DR.  SAMAN  WEERASINGHE  FOUNDATION",""
"","(INCORPORATION)",""
"","A",""
"","BILL",""
"","to incorporate the Dr. Saman Weerasinghe Foundation",""
"","——————",""
"","Presented by the Hon. Chandima Weerakkody, M.P.",""
"","for Galle District on 21st of September, 2022",""
"","(Published in the Gazette on September 12, 2022)",""
"","Ordered by Parliament to be printed",""
"","——————",""
"[Bill No. 150]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 18.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
