"","Dr. Saman Weerasinghe Foundation
5",""
"","(Incorporation)",""
"","9. The body corporate shall be able and capable in law","Body"
"","","corporate"
"","to acquire and hold any property, movable and immovable",""
"","","may  hold"
"","which may become vested in it by virtue of any purchase,",""
"","","property"
"","grant, gift, testamentary disposition or otherwise and all such",""
"","","movable  and"
"5","property shall be held by the body corporate for the purposes","immovable"
"","of this Act and subject to the rules in force for the time being",""
"","of  the  body  corporate,  with  full  power  to  sell,  mortgage,",""
"","lease, exchange or otherwise dispose of the same, provided",""
"","that  prior  written  approval  shall  be  obtained  from  the",""
"10","Department  of  External  Resources  of  the  Ministry  of  the",""
"","Minister assigned the subject of Finance  in respect of receipt",""
"","of all foreign grants, gifts or donations.",""
"","10. No member of the body corporate shall be liable for","Limitation  of"
"","","liabilities  of"
"","any  contribution  exceeding  the  amount  of  relevant",""
"","","members"
"15","membership  fees  due  from  such  member  of  the  body",""
"","corporate, for satisfaction of debts and liabilities of the body",""
"","corporate or for any other purpose.",""
"","11.
If upon the dissolution of the body corporate, there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities,",""
"","","dissolution"
"","any  property  whatsoever,  such  property  shall  not  be",""
"20","",""
"","distributed among the members of the body corporate, but",""
"","shall  be  given  or  transferred  to  some  other  institution  or",""
"","institutions  having  objects  similar  to  those  of  the  body",""
"","corporate and which is or are by its or their rules, prohibited",""
"25","from  distributing  any  income  or  property  among  their",""
"","members.",""
"","","Audit  and"
"","12.
(1) The financial year of the body corporate shall be",""
"","","accounts  of"
"","the calendar year.",""
"","","the  body"
"","","corporate"
"","(2) The  body  corporate  shall  cause  proper  accounts  to",""
"30","be  kept  of  income  and  expenditure,  assets  and  liabilities",""
"","and all other transactions of the body corporate.",""
"","(3) The accounts of the body corporate shall be audited",""
"","annually  by  the  Auditor  General  or  a  qualified  auditor",""
"","appointed by Auditor General in terms of Article 154 of the",""
"35","Constitution.",""
