"","2","","Dr. Saman Weerasinghe Foundation"
"","","","(Incorporation)"
"","","(b)","to  provide  books,  uniforms,  learning  materials,"
"","","","musical  instruments,  nutritious  foods,  sports"
"","","","equipments, educational aides to needy children of"
"","","","school going and kinder ages and grant scholarships"
"","","","to them;"
"5","","",""
"","","(c)","to provide medicines and food to the people in need;"
"","","(d)","to promote and protect rights of women and children;"
"","","(e)","to promote and protect fundamental rights;"
"","","(f)","to  organize  leadership  training  programmes  to"
"","","","youth;"
"10","","",""
"","","(g)","to liaise and co-ordinate with other local institutions"
"","","","or foundations which have similar objects:"
"","","","Provided  however,  that  above  objects  shall  be"
"","","","carried out in such manner so as not to create any"
"15","","","conflict with work  being carried out by any Ministry"
"","","","or  Department  of  the  Government  or  of  any"
"","","","Provincial  Council."
