"","2","","iyk  m%cd  ixj¾Ok  moku"
"","","","^ixia:d.;  lsÍfï&"
"","","","ixj¾Okh i|yd ksmqk;d m%o¾Ykh lsÍu yd we.hSug"
"","","","úêúOdk fh§u yd olaI;d we;s isiqka i|yd iïudk"
"","","","iy;sl m%odkh lsÍu;"
"","","^we&","idrO¾u  yd  wdpdr  O¾u  w.hk  iy  tlS  .=Kdx."
"5","","","m
%
dfhda.sl l%shdjg kxjk isiq mrmqrla ks¾udKh lr"
"","","",".ekSug yelsjk mßÈ úfYaIs; jQ mqyqKq jevigyka"
"","","","l%shdjg kexùu;"
"","","^wE&","mdGYd,d YsIhka i|yd kdhl;aj yqrej iy m%dfhda.slj"
"","","","Ôj;aùug"" bf.kqug mdoljk kdhl;aj l|jqre yd"
"10","","","jevuq¿ l%shdjg kexùu;"
"","","^b&","foaYdNsudkh j¾Okh ùug mokï jk ikSmdrlaIdj"
"","","","fi!LH mqreÿ ms<sn| jevigyka yd l%Svd yd YdÍßl"
"","","","wNHdi  jevigyka  ;=,ska  isiq  mrmqf¾  YdÍßl"
"","","","YlH;djh  m%j¾Okh  i|yd  m%dfhda.sl  jevigyka"
"15","","","l%shdjg kexùu;"
"","","^B&","Y%S ,xldfõ Wreuh"" mßirh iy jkdka;r wdrlaId"
"","","","l
s
Ífï wruqKq lrf.k wOHdmk pdßld"" Y%uodk iy"
"","","","jevuq¿ ixúOdkh lsÍu;"
"","","^W&","fÊHIaG mqrjeis ixúOdk úiska bgqlrkq ,nk fiajd"
"20","","","myiqlï  i|yd  wdOdr  lsÍu  yd  tu  ixúOdk"
"","","","Èßu;a lsÍu;"
"","","^W!&","wúêu;a  wOHdmk  jevigyka""  úfYaI  wOHdmk"
"","","","jevigyka yd jeäysá wOHdmk jevigyka i|yd mQ¾K"
"","","","wkq.%yh ,nd§u yd wdOdr ,nd §u;"
"25","","^t&","idïm%odhsl  yd  wmkhk  lDIsld¾ñl  lghq;=j,"
"","","","k
hef,k f.dùka Èß.ekaùu"" Tjqka oekqj;a lsÍu i|yd"
"","","","úúO l%shdldrlï ls%hdjg kexùu;"
"","","^tA&","rKúrejkayg wjYH myiqlï m%j¾Okh i|yd l%
hdjg"
"","","","kexfjk úúO jevigykaj,g iydh ùu;"
"30","","^T&","ú/lshdfjka fmf<k ;reK m%cdj iajhx /lshdj,g"
"","","","fhduq lsÍug wjYH wdOdr yd wkqn,h o"" mqyqKqj o"
"","","",",nd §ug lghq;= lsÍu;"
