"",".sKqï mÍlaId fldg ú.Kkh lr.; hq;= h'",""
"","","^4& fï j.ka;sfha “iqÿiqlï ,;a ú.Kljrhd” hkafkka—"
"","^w&","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","","k
;
fhka msysgqjk ,o hï wdh;khl fyda idudðlhl="
"25","","jQ o"" .Kldêldßjrhl= jYfhka jD;a;sfhys fh§ug"
"","","tu wdh;kfha iNdj úiska ksl=;a lrk ,o iy;slhla"
"","","orkakd jQ o ;eke;af;la; fyda"
"","^wd&","hï .KldêldÍ iud.ul tla tla fkajdisl yjq,alre"
"","","Y%
S  ,xld  jr,;a  .KldêldÍkaf.a  wdh;kfha"
"30","","fyda kS;sfhka msysgqjk ,o fjk;a hï wdh;khl"
"","","fyda  idudðlhl=j  isákafka 
o""  tfukau"
"","",".Kldêldßjrhl= jYfhka jD;a;sfha fh§u i|yd"
