"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of November 15, 2019",""
"","SUPPLEMENT",""
"","(Issued on 20.11.2019  )",""
"","ECONOMIC  SERVICE  CHARGE  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Economic Service Charge Act, No. 13 of 2006",""
"","Ordered to be published by the Minister of Finance",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price :  Rs. 12.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
