"","4","Economic Service Charge  (Amendment)"
"","","section 135 of the Inland Revenue Act, No."
"","","24 of 2017, if his or its return of income has"
"","","been made under subsection (1) of section 93"
"","","of the Inland Revenue Act, No. 24 of 2017;"
"5","","(d)
who or which has failed to make a return on"
"","","or  before  such  date  as  referred  to  in"
"","","paragraph (c) after the expiry of a period of"
"","","thirty  months  (subject  to  subsection  (3)  of"
"","","section 135 of the Inland Revenue Act, No."
"10","","24 of 2017) from the date on which the notice"
"","","of assessment served to the tax payer in terms"
"","","of section 133 or 134 of the Inland Revenue"
"","","Act, No. 24 of 2017.”."
