"","2","","Economic Service Charge  (Amendment)"
"","","","“(d)
on or after the commencement of this"
"","","","Amendment  Act,  on  the  aggregate  of"
"","","","Cost, Insurance and Freight (CIF) value"
"","","","certified  by  the  Director-General  of"
"5","","","Customs and the amount of any custom"
"","","","import duty payable under the Customs"
"","","","Ordinance  (Chapter  235),  special"
"","","","commodity  levy  payable  under  the"
"","","","Special Commodity Levy Act, No. 48"
"10","","","of 2007, excise duty payable under the"
"","","","Excise (Special Provisions) Act, No. 13"
"","","","of 1989, Cess payable under Sri Lanka"
"","","","Export  Development  Act,  No.  40  of"
"","","","1979 
and 
ports 
and 
airports"
"15","","","development  levy  payable  under  the"
"","","","Ports ans Airports Development Levy"
"","","","Act, No. 18 of 2011, in respect of every"
"","","","consignment of imports of any article"
"","","","or good, other than any article or good"
"20","","","prescribed by the Minister,”; and"
"","","","(d)
in  the  proviso  to  that  subsection  by  the"
"","","","substitution  for  the  words  and  figures  “but"
"","","","prior to April 1, 2016”, of the words and figures"
"","","","“but  prior  to  April  1,  2016  and  on  or  after"
"25","","","October 1, 2019”."
"","","(2)","the  proviso  to  paragraph  (b)  of  subsection  (3)  of"
"","","","that section is hereby amended as follows:-"
"","","","(a)
in  paragraph  (b)  thereof  by  the  substitution"
"","","","for the words “turnover of such person; and”,"
"30","","","of the words “turnover of such person;”;"
"","","","(b)
in  paragraph  (c)  thereof  by  the  substitution"
"","","","for the words “Central Bank of Sri Lanka.”,"
"","","","of  the  words  “Central  Bank  of  Sri  Lanka;"
"","","","and”;  and"
