"","Economic Service Charge  (Amendment)
5",""
"","on or after April 1, 2018, relating respectively",""
"","to administration provisions, record keeping",""
"","and  information  collection,  assessments,",""
"","objection  and  appeals,  liability  for  and",""
"","payment  of  tax,  recovery  of  tax,  penalties,",""
"5","",""
"","criminal  proceedings,  regulations  and",""
"","interpretation  shall mutatis  mutandis,  apply",""
"","respectively  to  administration  provisions,",""
"","record  keeping  and  information  collection,",""
"10","assessment,  objection  and  appeals,  liability",""
"","for  and  payment  of  tax,  recovery  of  tax,",""
"","penalties,  criminal  proceedings,  regulations",""
"","and interpretation under this Act.”.",""
"","","Amendment"
"","5. 
Section  13  of  the  principal  enactment  is  hereby",""
"","","of  section  13"
"15","amended as follows:-",""
"","","of  the"
"","","principal"
"","(1)
by  the  repeal  of  the  definition  of  the  expression",""
"","","enactment."
"","“distributor”  and  the  substitution  therefor  of  the",""
"","following  definition:-",""
"","““distributor” in relation to any manufacturer",""
"20","or  producer  or  importer  of  any  goods  in",""
"","Sri  Lanka  means 
any 
person 
or",""
"","partnership, 
appointed 
by 
such",""
"","manufacturer or producer or importer for",""
"","the sale in the wholesale market, of such",""
"25","goods, at such price as may be determined",""
"","by  such  manufacturer  or  producer  or",""
"","importer, from time to time;”; and",""
"","(2)
by  the  repeal  of  definition  of  the  expression",""
"","“Inland Revenue Act” and the substitution therefor,",""
"30","of the following definition:-",""
"","““Inland  Revenue  Act”  means  the  Inland",""
"","Revenue Act, No. 24 of 2017 as the case",""
"","may be or any successor thereto providing",""
"","for the taxation of income;”.",""
"35","6.
 In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
