"5","(e)
cWg;ghz;ik  ,yr;rpidAld;  my;yJ  epWtfj;jpdhy;",""
"","cWg;gpdh;fSf;F  toq;fg;gl;l  NtNwNjDk;  tifapdjhd",""
"","milahsj;Jld;  ifahLfpd;w",""
"","nray;fSs;  my;yJ  nra;ahikfSs;  xt;nthd;Wk;  kjpg;ghsh;ghyhd",""
"","cah;njhopy;rhh;  Jh;elj;ijahf  mikjy;  Ntz;Lk;."""".",""
"10","24. (1) ,r;rl;lk; njhlq;Fk; Njjpad;W gl;ljhhp cWg;gpdh;","epiyngah;fhy"
"","","Vw;ghLfs;."
"","kw;Wk; ,izAhpik cWg;gpdh; juq;fspYs;s vy;yh Ml;fSk;>",""
"",",r;rl;lk;  njhlq;Fk;  NjjpapypUe;Jk;  mjd;gpd;dUk;",""
"","cah;njhopy;rhh;  ,izAhpikj;  juj;Jf;Fr;  Nrh;f;fg;gl;L",""
"","epuypw; Nrh;f;fg;gl;lth;fshff; fUjg;gLjy; Ntz;Lk;:",""
"15","Mapd;  vt;thwhapDk;>  cah;njhopy;rhh;  ,izAhpik",""
"","cWg;gpdh;  juj;jpy;  cWg;ghz;ikf;  fhyg;gFjpiaf;",""
"","fzpg;gPLnra;Ak;  Nehf;fj;Jf;fhf>  gl;ljhhpj;  juj;jpy;  KO",""
"","cWg;ghz;ikf;  fhyg;gFjpAk;>    ,izAhpikj;  juj;jpy;",""
"","cWg;ghz;ikf; fhyg;gFjpapd; %d;wpypnuz;Lk; fzpg;gPL",""
"20","nra;ag;gLjy; Ntz;Lk;.",""
"","(2) (m)  ,r;rl;lk; njhlq;Fk; Njjpf;F Neh;Kw;Nghe;j ehsd;W",""
"","gjtptfpf;fpd;w  epWtfj;jpd;  Nguit>  ,r;rl;lj;jpdhy;",""
"","jpUj;jg;gl;lthwhd  8  Mk;  gphptpd;  Vw;ghLfSf;fpzq;fg;",""
"","Gjpa  Nguitnahd;W  Njh;e;njLf;fg;gLk;tiu  njhlh;e;J",""
"25","gjtptfpj;jy; Ntz;Lk;.",""
"","(M)  ,r;rl;lk;  njhlq;Fk;  NjjpapypUe;J  MW  khj  fhyg;",""
"","gFjpapDs; me;Nehf;fj;Jf;fhff; $l;lg;gl;l $l;bizf;fg;",""
"","gl;l cWg;gpdh;fspd; tpNrl nghJf; $l;lj;jpy; Gjpa Nguit",""
"","Njh;e;njLf;fg;gLjy; Ntz;Lk;.",""
"30","(,) NkNy Fwpg;gPLnra;ag;gl;l MW khj fhyg;gFjpapDs;",""
"","elhj;jg;gLtjw;F ,r;rl;lk; njhlq;Fk; Njjpf;F Neh;Kw;Nghe;j",""
"","ehsd;W gjtptfpf;fpd;w epWtfj;jpd; Nguitapdhy; epWtfj;",""
"","jpd; mkh;nthd;W eph;zapf;fg;gl;bUg;gpd;> mj;jifa mkh;T",""
"","eph;zapf;fg;gl;lthW elhj;jg;gLjyhfhJ.",""
