"","13
,yq;if kjpg;ghsh;fs; epWtfk; (jpUj;jk;)"
"","cah;njhopy;rhh; mgptpUj;jpf;fhf cah; njhopy;rhh; jFjpia"
"","kjpg;gPLnra;tjw;fhd  jpl;lj;jpypUe;J  my;yJ  NtNwNjDk;"
"","Njitg;ghl;bypUe;J  tpyf;fspf;fg;gLfpd;wdh;@  my;yJ"
"","(M)
Nguitapd;   mgpg;gpuhaj;jpy;> mtiu Ml;rp cWg;gpduhfr;"
"5","Nrh;j;Jf;nfhs;Sjy;>  cah;njhopypd;  mf;fiwfis  Nkk;"
"","gLj;Jk; tifapy; mth; kjpg;gpLjypy; mj;jifa mwpitAk;"
"","cah;njhopy;  jpwikiaAk;  ngw;wpUg;gpd;."
"","(2) MnshUth;    gpd;tUkhwpUg;gpd;     cah;njhopy;rhh;     ,izAhpik"
"","cWg;gpduhf  epuypy;  Nrh;f;fg;gLtjw;Fj;  jfTilatuhjy;  Ntz;Lk;:-"
"10","(m) mth;> epWtfj;jpd; ,Wjp my;yJ Neub ,Wjpg; ghPl;irapy;"
"","my;yJ  yz;ld;  gy;fiyf;fofj;jpd;  my;yJ  hpbq;"
"","gy;fiyf;fofj;jpd;  my;yJ  Nguitapdhy;  Vw;wq;fPfhpf;"
"","fg;gl;l ,yq;ifapYs;s VNjDk; gy;fiyf;fofj;jpd; Njhl;l"
"","Kfhikj;Jtj;jpy;  mwptpay;khzpg;  gl;lg;  ghPl;irapy;  Njwp"
"15","apUg;gpd;  my;yJ  Nfk;gpwp[;  gy;fiyf;fofj;jpd;  fhzpg;"
"","nghUshjhuj;jpy;  fiykhzpg;  gl;lg;  ghPl;irapy;  Njwp"
"","apUg;gpd;  my;yJ  nghJj;  njhopy;Ghpifg;  gphptpy;"
"","gl;lak;ngw;w  epymsitahsh;fs;  Nwhay;  epWtdj;jpd;"
"",",Wjpg;ghPl;irapy;  NjwpapUg;gpd;  my;yJ  ,yq;ifj;"
"20","njhopy;El;gf;  fy;Y}hpapd;  kjpg;gpLjypyhd  cah;  Njrpa"
"","jpg;GNshkhitg;  ngw;wpUg;gpd;  my;yJ  ,g;ghPl;irfSf;Fr;"
"","rkkhdnjdg;  Nguitapdhy;  Vw;wq;fPfhpf;fg;gl;l  NtNw"
"","NjDk;  ,iaghd  jifikiag;  ngw;wpUg;gpd;@  my;yJ"
"","(M) mth;>  Nguitapdhy;  gzpf;fg;gl;lthWk;   Nguitapdhy;"
"25","Vw;Wf;nfhs;sj;jf;fthWk;  fz;fhzpf;fg;gl;l  kjpg;gpLk;"
"","cah;njhopypy;  Mff;Fiwe;jJ  ,uz;lhz;Lfisf;  nfhz;l"
"","jifikngw;w  gpd;duhd  KONeu  mDgtj;ijAila"
"","jFjpfhz;  epiy  cWg;gpduhftpUg;gpd;@  my;yJ"
"","(,) mth;>  ,uz;lhz;LfSf;fhd  KONeu  mDgtj;jpw;Fr;"
"30","rkkhff;  fUjg;gl;l  gFjpNeu  Mff;Fiwe;j  vz;zpf;if"
"","apdthd  Mz;LfSf;fhf  Nguitf;Fg;  gzpf;fg;gl;l"
"","thwhfTk;  Nguitapdhy;  Vw;Wf;nfhs;sj;jf;fthwhfTk;>"
"","Nguitapdhy;  fz;fhzpf;fg;gl;l  kjpg;gpLk;  cah;njhopypy;"
"","jifik  ngw;wgpd;duhd  mDgtj;ijAila  jFjpfhz;"
