"","6",",yq;if kjpg;ghsh;fs; epWtfk; (jpUj;jk;)",""
"","","(2)
(3) Mk;> (4) Mk; cl;gphpTfis mjd; (4) Mk;> (5) Mk;",""
"","","cl;gphpTfshf kPs ,yf;fkpLtjd; %yKk;.",""
"","","10. Kjd;ikr;  rl;lthf;fj;jpd;   11Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","","cl;gphptpy; ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","","11Mk;"
"","","","gphpitj;"
"5","","(1) mjd; ge;jpfs; (M) kw;Wk; (,) vd;gtw;iw ePf;fptpl;L",""
"","","","jpUj;Jjy;."
"","","mjw;Fg;  gjpyhfg;  gpd;tUtjid  ,Ltjd;",""
"","","%yKk;:",""
"","","''(M) cah;njhopy;rhh;       ,izAhpik cWg;",""
"","","gpdh;  juj;jpw;Ff;  FiwahjnthU  juj;jpy;  mth;",""
"10","","epuypy; Nrh;j;Jf;nfhs;sg;gl;bUe;jhyd;wp> nfsut",""
"","","nghJr; nrayhsuhf> nfsutg; nghJ nghUshs",""
"","","uhf my;yJ nfsut cjtp nghJr; nrayhsuhf""""@",""
"","","mj;Jld;",""
"","","(2)
(<) vd;Dk; ge;jpia mjd; (,) vd;Dk; ge;jpahf kPs",""
"","","vOj;jpLtjd; %yKk;.",""
"15","","",""
"","","11.  Kjd;ikr;  rl;lthf;fj;jpd;  17  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","","17Mk;"
"","","","gphpitj;"
"","","(1) mjd;  (M)>  (,)>  (<)>  (c)  kw;Wk;
;  (C)  vd;Dk;",""
"","","","jpUj;Jjy;."
"","","ge;jpfis ePf;fptpLtjd; %yKk;@ mj;Jld;",""
"20","","(2)
(v) Kjy; (z) tiuapyhd ge;jpfis (M) Kjy; (f)",""
"","","tiuapyhd ge;jpfshf kPsvOj;jpLtjd; %yKk;.",""
"","","12. Kjd;ikr;    rl;lthf;fj;jpd;   18Mk;   gphpT> mjd;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","","(2) Mk; cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUtjid",""
"","","","18Mk;"
"",",Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-","",""
"","","","gphpitj;"
"","","","jpUj;Jjy;."
"25","","''(2) epWtfj;jpd; mkh;nthd;Wf;fhd $l;lelg;ngz;>",""
"","","mj;jifa  mkh;tpy;  thf;fspg;gjw;Fj;  jfTila",""
"","","epWtfj;jpd; $l;bizf;fg;gl;l cWg;gpdh;fspy; Ie;jpy;",""
"","",",uz;L  gq;fpduhf  my;yJ  ,UE}whf>  ,jpy;  vJ",""
"","","FiwthfTs;sNjh mJthf ,Uj;jy; Ntz;Lk;."""".",""
