"","20.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtifahfj;  Njitg;"
"","gLj;jpdhnyhopa-"
"10","''nrhj;J"""" vd;gJ> tq;fp kPjpfs;> epjprhh; rhjdq;fs;> gq;Ffs;>"
"","ngWjpfs;>  jpiwNrhp  cz;bay;fs;>  epiyahd"
"","itg;Gf;fs;> fhy itg;Gf;fs;> Kwpfs; my;yJ NtW"
"","tifapdthd itg;Gf;fs;> gpizg;nghWg;Gf;fs;"
"","my;yJ  fld;fs;  vd;wtifahff;  nfhLf;fg;gl;l"
"15","gzk;> ifapYs;s fhR> ,uj;jpdf;fy; my;yJ jq;fk;>"
"","NtNwNjDk; gztifahd chpik vd;gdTl;gl>"
"","Mdhy; VNjDk; mUtr;nrhj;J thp nrYj;Jehpdhy;"
"","NtnwtNuDk; MsplkpUe;J nfhs;tdT nra;ag;"
"","gl;bUe;jhnyhopa>  VNjDk;  mUtr;  nrhj;J"
"20","e
q
fyhfg; gzk; my;yJ VNjDk; mirtw;w my;yJ"
"","mirTs;s Mjdk; vd;W nghUshFk;@"
"","''tq;fpf; fzf;F"""" vd;gJ> 1988 Mk; Mz;bd; 30 Mk; ,yf;f>"
"","tq;fpj;njhopy; rl;lj;jpd; chpkkspf;fg;gl;lnthU"
"","tq;fpapy; xU ntspg;gLj;Jehpdhy; jpwf;fg;
;gl;Lg;"
"25","Ngzg;gl;l  VNjDk;  tq;fpf;  fzf;F  vd;W"
"","nghUshFk;@"
"","''Mizahsh; jiyikajpgjp"""" vd;gJ> 2017 Mk; Mz;bd;"
"","24  Mk;  ,yf;f>  cz;zhl;lurpiwr;  rl;lj;jpYs;s"
"","thwhd mNj nghUisf; nfhz;bUj;jy; Ntz;Lk;@"
