"","epjp
17"
"","cl;gl> ml;ltiz I ,y; Fwpj;Jiuf;fg;
;gl;l Kiw"
"","ahd rl;lj;jpd; epajpfspd;gb cz;zhl;lurpiwj;"
"","jpizf;fsj;jplk;  Nfhg;gpLtjw;F  MnshUth;"
"","Njitg;gLj;jg;gl;l tUkhdk; gw;wpanthU tpguj;"
"5","jpul;L vd;W nghUshFk;@"
"","''tjpTs;s  fk;ngdp""""  vd;gJ>  2017  Mk;  Mz;bd;  24  Mk;"
"",",yf;f> cz;zhl;lurpiwr; rl;lj;jpd; 69 Mk; gphptpd;"
"","(4) Mk; cl;gphptpd; fUj;Jf;Fl;gl;lnthU fk;ngdp"
"","vd;W nghUshFk;@"
"10","ghfk; II ,y; ''thp"""" vd;gJ> ml;ltiz  I ,y;> III ,y; my;yJ"
"","IV ,y; Fwpj;Jiuf;fg;gl;l Kiwahd rl;lj;jpd;fPo;"
"","nrYj;jg;glw;ghyjhd  my;yJ  mwtplg;gl;l"
"","VNjDk; thp> kpiff;fl;lzk;> mwtPL> tpjpg;gdT"
"","my;yJ  cjTnjhif  vd;gtw;iw  cs;slf;Fjy;"
"15","Ntz;Lk;@"
"","''thptpjpf;fg;glw;ghyjhd  toq;Fif""""  vd;gJ>  2002  Mk;"
"","Mz;bd; 14 Mk; ,yf;f> Nrh;ngWkjpthpr; rl;lj;jpd;"
"","83  Mk;  gphptpd;fPo;  mj;jifa  nrhy;yikg;Gf;Ff;"
"","Fwpj;jspf;fg;gl;l mNj nghUisf; nfhz;bUj;jy;"
"20","Ntz;Lk;@"
"","''thp  epYitfs;""""  vd;gJ>  Kiwahd  rl;lj;jpw;F"
"",",zq;fpnahOf>  nfhLg;gdT  tUkjpahfTs;s"
"","Njjpf;Fg;gpd;dh;  nrYj;jg;glhjpUf;Fk;  xU  thp"
"","vd;W  nghUshFnkd;gJld;  Mizahsh;"
"25","jiyikajpgjpapd; 
gjpNtLfSf;fpzq;fr;"
"","nrYj;jg;glhjpUf;Fk;>  mj;jifa  VNjDk;"
"","rl;lj;jpd;fPo; jtizjtwpa xU thpiaAk; my;yJ"
"","NtW  jz;lj;ijAk;  kw;Wk;  gpbj;Jitj;jy;"
"","thpiaAk;  my;yJ  njhopy;  jUenuhUthpdhy;"
"30","njhopy;  tUkhdj;jpd;kPJ  fopf;fg;gl;l  xU"
"","thpiaAk; cs;slf;Fk;@"
