"","#o;epiyfspd;fPo;  mj;jifa  vtNuDk;  jdpahSf;F"
"10","Vw;GiladthjyhfhJ:-"
"","(m) ,uz;lhapuj;Jg; gjpNdohkhz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr;  rl;lj;jpd;  Vw;ghLfspd;"
"","epajpfspd;gb>  fopf;fg;glhj  el;lnkhd;Wl;gl;l"
"","VNjDk;  el;lj;ijf;  fopf;fhky;  ,iaghd"
"15","jdpahspd; thpkjpg;gplw;ghyjhd tUkhdk; %d;W"
"","kpy;ypad; &ghit tpQ;Rkplj;J@"
"","(M) ,uz;lhapuj;Jg; gjpNdohkhz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr;  rl;lj;jpd;  Vw;ghLfspd;"
"","epajpfspd;gb <l;LiffSk; ,yhgq;fSk; tUkhd"
"20","thpapypUe;J  tpyf;fspf;fg;gl;ldthf  ,iaghd"
"","jdpahspd;  thpkjpg;gplw;ghyjhd  tUkhdk;"
"","$l;Lnkhj;jj;jpy;  %d;W  kpy;ypad;  &ghit"
"","tpQ;Rkplj;J@"
"","(,) ,iaghd  jdpahs;  ve;jj;  njhopypd;  my;yJ"
"25","gq;fhz;ikapd;  gq;fhsnuhUtuhf  cs;shNuh"
"","2020>  khr;R  31  Me;  Njjpad;W  Kbtilfpd;w"
"","thpkjpg;gPl;lhz;Lf;fhf me;jj; njhopypd; my;yJ"
"","gq;fhz;ikapd;  tUlhe;j  KOnkhj;j  nkhj;j"
"","tpw;gdTtuT  Ie;E}W  kpy;ypad;  &ghTf;Ff;"
"30","Fiwthftpuhjtplj;J@ my;yJ"
