"","4","2009 Mk; Mz;bd; 13 Mk; ,yf;f>"
"","","epjp (jpUj;jr;) rl;lk;"
"","",""
",g;ghfj;jpd;","","7. ,r;rl;lj;jpdhy; Kjd;ikr; rl;lthf;fj;jpd; II Mk;"
"Vw;ghLfs;","",""
"","","ghfj;Jf;Fk; 14 Mk; gphpTf;Fk; nra;ag;gl;l jpUj;jq;fs;>"
"eilKiwf;F","",""
"","","vy;yh Nehf;fq;fSf;fhfTk;> 2009> rdthp 15 Me; Njjpapyp"
"tUjy;.","",""
"","","Ue;J eilKiwf;F te;jpUg;gjhff; fUjg;gLjy; Ntz;Lk;."
"el;Nlhj;juthjk;.","","8. ,uz;lhapuj;J xd;gjhk; Mz;L> rdthp 15 Me;"
"","","NjjpapypUe;J njhlq;fp> ,r;rl;lk; njhlq;Fk; Njjpad;W"
"","","K b t i l A k ;   f h y g ; g F j p a p d ; N g h J >   v t N u D k ;"
"","","gad;gLj;JgthplkpUe;J vtNuDk; chpkk;ngw;w nry;yplj;"
"","","njhiyNgrp  ,af;Fehpdhy;  tpjpg;gdT  nra;ag;gl;Lr;"
"","","Nrfhpf;fg;gl;l mwtPl;Lj;njhif> mt;thW nry;Ygbahd"
"","","Kiwapy; tpjpg;gdT nra;ag;gl;L mwtplg;gl;Ls;sjhff;"
"","","fUjg;gLjy; Ntz;Lnkd;gJld;> mj;jifa ,af;FeUf;F>"
"","","mj;jifa mwtPL njhlh;gpy; VNjDk; Fbapay; my;yJ"
"","","Fw;wtpay;  tof;Ff;nfjpuhf  ,j;jhy;  el;Nlhj;juthj"
"","kspf;fTk;gLfpd;wJ.",""
"VNjDk;","","9. ,r;rl;lj;jpd; rpq;fs jkpo; ciufSf;fpilNa VNjDk;"
"xt;thikapd;","",""
"","","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp"
"tplaj;jpy;>","",""
"","epw;wy; Ntz;Lk;.",""
"rpq;fs ciu","",""
"NkNyhq;fp","",""
