"2009 Mk; Mz;bd; 13 Mk; ,yf;f>
1",""
"epjp (jpUj;jr;) rl;lk;",""
"[2009 Mk; Mz;L khr;R khjk; 31 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r. t. X. 49/ 2008",""
"2002 Mk; Mz;bd; 11 Mk; ,yf;f> epjpr; rl;lj;ijAk;",""
"2004Mk; Mz;bd; 11 Mk; ,yf;f> epjpr; rl;lj;ijAk;",""
"jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 13 Mk; ,yf;f> epjp","RUf;fg;  ngah;."
"(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
