"","2009 Mk; Mz;bd; 13 Mk; ,yf;f>"
"","epjp (jpUj;jr;) rl;lk;"
"(M)","2006> rdthp 1 Me; Njjpad;W njhlq;fp 2006>"
"","jpnrk;gh; 31 Me; Njjpad;W KbtilAk;"
"","f h y g ; g F j p f ; F   2 . 5   r j t P j j ; j p y h d"
"","mwtPnlhd;Wk; @"
"(,)","2008> rdthp 1 Me; Njjpad;W njhlq;fp 2008>"
"","jpnrk;gh; 31 Me; Njjpad;W KbtilAk;"
"","f h y g ; g F j p f ; F   3 . 0   r j t P j j ; j p y h d"
"","mwtPnlhd;Wk; @ mj;Jld;"
"(<)","2009> rdthp 1 Me; Njjpad;W njhlq;Ffpd;w"
"","f h y g ; g F j p f ; F   5 . 0   r j t P j j ; j p y h d"
"","mwtPnlhd;Wk;>"
