"","","w'.'ms' 296  ys len,s wxl 1799"" 1807 iy 1808; ngysrg:len,s  wlaIr ta"
"fuys my; úia;r lrkq ,nk bvï"" fmdÿck lghq;a;la i|yd wjYH","iy ud¾.h'",""
"nj;a"" tAjd bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq","",""
"","","03' len,s wlaIr ziSZ – lÊcq.yj;a; – m%udKh: fyla' 0'0312 la"
",nk  nj;a""  bvï  w;alr  .ekSfï  mkf;a  5  jeks  j.ka;sfha  ^1&","",""
"","muK",""
"Wmj.ka;sh  hgf;a""  bvï  yd  md¾,sfïka;=  m%;sixialrK  wud;H""","",""
"","","W;=rg: len,s wlaIr î iy jkakswdrÉÑ lxldkïf.a lreKdj;S"
".hka; lreKd;s,l jk uu"" fuhska m%ldY lrñ'","",""
"","","iy ;j;a wh ysñlï lshk lÊcq.yj;a;; kef.kysrg: jkakswdrÉÑ"
"","","lxldkïf.a lreKdj;S  iy ;j;a wh ysñlï lshk lÊcq.yj;a;;"
"ol=Kq m<df;a"" yïnkaf;dg Èia;%slalfha"" fn,sw;a; m%dfoaYSh f,alï","",""
"","","ol=Kg:  w'.'ms'  296  ^.egudkak&  ys  len,s  wxl  1799  iy  fuu"
"fldÜGdifha"" ol=Kq .srejdm;a;=j iq¿ fldÜGdifha"" .egudkak .fï","",""
"","","wkqf¾Lkfha len,s wlaIr î; ngysrg: fuu wkqf¾Lkfha len,s"
"m
y
á i¾fõh¾ ckrd,a úiska ilia lrk ,o wxl tÉ$ît,ata$2019$419","wlaIr î'",""
"yd 2019'07'17 Èke;s m%.uk wkqf¾Lkfha iúia;rj ±lafjk my;","",""
"i|yka kñka yd m%udKfhka hq;a bvï len,sj,g udhsï:","",".hka; lreKd;s,l"""
"","","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"01' len,s wlaIr ztaZ – fj,ka.yj;af;a foflka mx.= lene,a, –","",""
"","uf.a wxlh: 4-3$6$2019$HW$222'",""
"m%udKh: fyla' 0'0382 la muK","",""
"","2019 Tlaf;dan¾ ui 16 jeks Èk""",""
"W;=rg: fyajd fndia ;ka;sßf.a ch§j m%sho¾Yk úiska ysñlï lshk","",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""",""
"fj,ka.yj;af;a foflka mx.= lene,a,"" ud¾.h iy len,s wlaIr î;","",""
"","“ñysl; ueÿr”""",""
"kef.kysrg: len,s  wlaIr î; ol=Kg: fuu wkqf¾Lkfha len,s","",""
"","rcu,aj;a; mdr""",""
"wlaIr î iy w'.'ms' 296 ^.egudkak& ys len,s wxl 1808; ngysrg:","",""
"","n;a;ruq,a,'",""
"fyajd  fndia  ;ka;sßf.a  ch§j  m%
sho¾Yk  úiska  ysñlï  lshk","",""
"fj,ka.yj;af;a foflka mx.= lene,a,'","12 -583",""
