"32 ⁄”˘  (cid:137)…¨˛` §·‚(cid:213)¶˘(cid:215) ¥¶˘¶˙(cid:190)˘ §·˘(cid:218)—¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)",""
"·(cid:129) £˛` £”˘ (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 32£ ”‰˘(cid:222)”˘ 32⁄",""
"'(cid:129)(cid:217)”˘ (cid:137)…¨(cid:226)ﬂ¿˙ﬂ„˘ „»(cid:129)(cid:204)ﬂ˙ﬁ·¶˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :–",""
"“£¶¨ﬂ˙…–˛„","32£(cid:176) £¶¨ﬂ˙…–˛„»˙‚(cid:215)"" (cid:219)‰˘˝„˙•˘¶ ⁄ﬁ"
"`(cid:221)·˙•˘¶",""
"","(cid:136)(cid:129)˝„˙(cid:215)"" §…¨””¿¨ﬂ˘—”˘   £(cid:223)`(cid:190)…˘ﬂ¿¨‚˙(cid:190)˘"
"£‰¨ﬂ˘˛ﬂ",""
"","(cid:218)…¨»„˘„·˘·  ˝`˛(cid:190)  (cid:204)¶˙·…˘„˙ﬂ""  ﬂ·‰˘(cid:204)‰˙(cid:192)¨(cid:190)˘"
"ﬂ˛¿–˘",""
"–”…˘„˘(cid:137)¶˘¶(cid:190)˘","”‰˘(cid:222)”˘ •(cid:201)…˘`˙(cid:192)˘ §(cid:138)…¨‚ `¿+˘ﬂ¿¨(cid:129) „(cid:181)¨„˘„˙¿…˘"
"˝`ﬁ(cid:213)”˘","¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘— 
£‰¨ﬂ˘˛ﬂ(cid:204)»˙(cid:129)˛‰"
"'(cid:129)„(cid:215)(cid:176)",""
"","`(cid:221)·˙•˘¶”˘ –”…˘„˘(cid:137)ﬂ˘—”˙(cid:222)  ˝¶˛`„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"£¶¨ﬂ˙…","32⁄(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—  £(cid:190)˘"
"”¿¨ﬂ˘ﬂ„˘„·˙¶",""
"","(cid:190)(cid:215)  1996  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  2  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ﬂ·‰˘"
"ﬂ·˘(cid:136)·+˘ﬂ˛¿",""
"","(cid:204)‰˙(cid:192)¨(cid:190)˘"" •(cid:201)…˘`˙(cid:192)˘ §(cid:138)…¨‚ `¿+˘ﬂ¿˘ –·˘·¶˘¶¨(cid:129)"
"£(cid:190)˘(cid:190)(cid:215)",""
"",""
"ﬂ·˘·˛”„˘(cid:218)ﬂ˛¿","vi  ⁄”˘  –·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—  (cid:219)…(cid:181)˙‚"
"¥(cid:136)¶˘¶(cid:192)¨¶˘¶(cid:190)˘(cid:176)",""
"","“˝¶(cid:217)”˘ •·`(cid:136)ﬂ˘˛ﬂﬂ(cid:224)ﬂ˘— “˝¶(cid:217)”˘ ﬂ·˘(cid:136)·”˘"
